,id,n_tokens,n_axes,show_shadow,n_bananas,n_scorpions,response_time_sender,response_time_interpreter,signal,world,opened
469,5902,2,2,0,2,1,2693,5587,"0, 1, 1","0, 1, 1","0, 1, 1"
612,5903,2,1,1,1,2,2359,2756,"1, 0, 0","1, 0, 0","1, 0, 0"
180,5904,1,2,0,2,1,22683,3071,"1, 0, 0","1, 0, 1","1, 0, 0"
850,5905,2,1,0,1,2,7637,3764,"1, 0, 0","1, 0, 0","1, 0, 0"
901,5906,2,2,1,1,2,5620,11494,"0, 0, 1","0, 0, 1","0, 0, 1"
329,5907,1,1,1,2,1,6466,3926,"0, 1, 0","1, 1, 0","0, 1, 0"
766,5908,2,1,1,2,1,11412,16317,"1, 1, 0","1, 1, 0","0, 1, 0"
355,5909,1,1,1,1,2,9617,7421,"0, 0, 1","0, 0, 1","0, 0, 1"
361,5910,1,2,1,1,2,5523,3987,"1, 0, 0","1, 0, 0","1, 0, 0"
360,5911,1,2,1,2,1,6516,14800,"1, 0, 0","1, 0, 1","0, 1, 1"
892,5912,2,2,0,2,1,8089,7905,"1, 0, 1","1, 0, 1","1, 0, 1"
930,5913,2,1,0,2,1,9324,12492,"1, 1, 0","1, 1, 0","1, 0, 0"
922,5914,2,2,1,2,1,7118,4658,"1, 0, 1","1, 0, 1","1, 0, 1"
128,5915,1,2,0,1,2,4408,8047,"0, 1, 0","0, 1, 0","0, 1, 0"
353,5916,2,1,1,1,2,13733,2360,"0, 0, 1","0, 0, 1","0, 0, 1"
356,5917,2,2,0,1,2,8965,4540,"0, 1, 0","0, 1, 0","0, 1, 0"
359,5918,1,1,0,1,2,3506,9306,"0, 1, 0","0, 1, 0","0, 1, 0"
976,5919,1,1,0,2,1,4233,3187,"0, 1, 0","0, 1, 1","0, 1, 0"
372,5920,2,1,0,1,2,4171,3829,"1, 0, 0","1, 0, 0","1, 0, 0"
366,5921,1,1,1,2,1,4603,6632,"1, 0, 0","1, 0, 1","1, 0, 0"
661,5922,1,1,1,1,2,4853,5848,"0, 1, 0","0, 1, 0","0, 1, 0"
371,5923,1,2,1,2,1,3134,5242,"1, 0, 0","1, 0, 1","1, 0, 0"
950,5924,2,1,0,2,1,4504,9407,"1, 0, 1","1, 0, 1","0, 1, 0"
367,5925,1,2,0,1,2,5656,2820,"0, 1, 0","0, 1, 0","0, 1, 0"
673,5926,2,2,0,1,2,3144,4121,"0, 1, 0","0, 1, 0","0, 1, 0"
369,5927,1,1,0,2,1,5247,2650,"0, 1, 0","0, 1, 1","0, 1, 0"
365,5928,1,2,0,2,1,5595,5338,"1, 0, 0","1, 1, 0","1, 0, 0"
370,5929,2,2,1,1,2,3544,4102,"0, 0, 1","0, 0, 1","0, 0, 1"
663,5930,2,1,1,2,1,4279,4960,"1, 0, 1","1, 0, 1","1, 0, 0"
373,5931,1,2,1,1,2,3345,4482,"0, 0, 1","0, 0, 1","0, 0, 1"
364,5932,2,2,0,2,1,6843,5892,"1, 1, 0","1, 1, 0","1, 1, 0"
629,5933,2,2,1,2,1,6634,8382,"0, 1, 1","0, 1, 1","0, 1, 1"
971,5934,2,1,1,1,2,13088,3063,"0, 1, 0","0, 1, 0","0, 1, 0"
362,5935,1,1,0,1,2,3518,4145,"0, 0, 1","0, 0, 1","0, 0, 1"
380,5936,1,2,1,1,2,11350,4545,"0, 0, 1","0, 0, 1","0, 0, 1"
636,5937,2,2,0,1,2,2953,2817,"0, 1, 0","0, 1, 0","0, 1, 0"
379,5938,1,1,1,2,1,2535,1672,"1, 0, 0","1, 1, 0","1, 0, 0"
378,5939,2,2,1,2,1,4761,6270,"1, 1, 0","1, 1, 0","1, 1, 0"
374,5940,1,2,0,2,1,5461,5816,"0, 1, 0","0, 1, 1","0, 1, 0"
689,5941,1,2,1,2,1,7202,8030,"1, 0, 0","1, 1, 0","0, 1, 1"
376,5942,1,1,0,1,2,5679,3092,"1, 0, 0","1, 0, 0","1, 0, 0"
381,5943,2,1,1,2,1,6583,4956,"1, 0, 1","1, 0, 1","1, 0, 0"
375,5944,1,2,0,1,2,3346,2685,"1, 0, 0","1, 0, 0","1, 0, 0"
979,5945,2,1,0,1,2,6191,7354,"0, 1, 0","0, 1, 0","0, 1, 0"
377,5946,2,2,0,2,1,10785,5185,"0, 1, 1","0, 1, 1","0, 1, 1"
368,5947,1,1,0,2,1,10951,2452,"1, 0, 0","1, 1, 0","1, 0, 0"
858,5948,1,1,1,1,2,12809,3550,"0, 0, 1","0, 0, 1","0, 0, 1"
972,5949,2,1,1,1,2,4078,7593,"0, 1, 0","0, 1, 0","0, 1, 0"
479,5950,2,2,1,1,2,15401,3631,"0, 1, 0","0, 1, 0","0, 1, 0"
481,5951,2,1,0,2,1,7155,6128,"1, 1, 0","1, 1, 0","1, 0, 0"
1024,5952,2,1,1,1,2,11252,4601,"0, 1, 0","0, 1, 0","0, 1, 0"
1001,5953,2,2,0,2,1,8942,5267,"1, 0, 1","1, 0, 1","1, 0, 1"
475,5954,2,1,1,2,1,5258,2064,"1, 0, 1","1, 0, 1","0, 0, 1"
490,5955,1,2,0,2,1,3093,2709,"0, 1, 0","0, 1, 1","0, 1, 0"
497,5956,2,2,0,1,2,3549,3772,"0, 1, 0","0, 1, 0","0, 1, 0"
494,5957,2,1,0,2,1,5506,2553,"1, 1, 0","1, 1, 0","1, 0, 0"
485,5958,1,1,1,1,2,2935,2195,"0, 0, 1","0, 0, 1","0, 0, 1"
492,5959,2,1,0,1,2,3314,3148,"0, 0, 1","0, 0, 1","0, 0, 1"
483,5960,1,1,0,1,2,4761,1373,"0, 1, 0","0, 1, 0","0, 1, 0"
496,5961,2,2,1,2,1,4549,13383,"0, 1, 1","0, 1, 1","0, 1, 1"
487,5962,1,2,1,1,2,3335,2697,"1, 0, 0","1, 0, 0","1, 0, 0"
489,5963,2,2,1,1,2,3009,6041,"0, 1, 0","0, 1, 0","0, 1, 0"
493,5964,1,1,0,2,1,3037,2710,"1, 0, 0","1, 1, 0","1, 0, 0"
488,5965,1,2,0,1,2,4898,1957,"1, 0, 0","1, 0, 0","1, 0, 0"
486,5966,1,2,1,2,1,3393,3498,"1, 0, 0","1, 0, 1","1, 0, 1"
495,5967,1,1,1,2,1,3058,4115,"1, 0, 0","1, 1, 0","0, 0, 1"
30,5968,1,1,1,1,2,6136,3655,"1, 0, 0","1, 0, 0","1, 0, 0"
878,5969,1,2,0,1,2,5158,4061,"1, 0, 0","1, 0, 0","1, 0, 0"
946,5970,1,2,0,2,1,48461,4639,"0, 0, 1","1, 1, 0","0, 0, 1"
762,5971,1,2,1,1,2,4997,3817,"0, 0, 1","0, 0, 1","0, 0, 1"
470,5972,2,1,1,1,2,7104,4796,"0, 0, 1","0, 0, 1","0, 0, 1"
474,5973,2,1,0,1,2,3428,7725,"0, 1, 0","0, 1, 0","0, 1, 0"
473,5974,1,2,1,2,1,7951,6832,"1, 0, 0","0, 1, 1","1, 1, 0"
117,5975,2,2,0,1,2,15505,10251,"0, 1, 0","0, 1, 0","0, 1, 0"
471,5976,2,2,1,1,2,4821,3431,"1, 0, 0","1, 0, 0","1, 0, 0"
916,5977,2,2,0,2,1,8264,8073,"0, 1, 1","0, 1, 1","0, 1, 1"
649,5978,1,1,0,1,2,3824,2113,"0, 0, 1","0, 0, 1","0, 0, 1"
478,5979,1,1,1,2,1,17089,4188,"0, 1, 0","1, 0, 1","0, 1, 0"
472,5980,2,1,0,2,1,6413,3433,"0, 1, 0","0, 1, 1","0, 1, 0"
853,5981,1,1,0,2,1,4865,7440,"1, 0, 0","1, 0, 1","1, 0, 0"
89,5982,2,1,1,2,1,9692,3463,"1, 1, 0","1, 1, 0","1, 0, 0"
981,5983,2,2,1,2,1,7111,6319,"1, 0, 1","1, 0, 1","1, 0, 1"
499,5984,1,2,0,1,2,5293,4844,"0, 0, 1","0, 0, 1","1, 1, 0"
504,5985,1,2,1,1,2,3721,2470,"1, 0, 0","1, 0, 0","1, 0, 0"
601,5986,2,1,0,1,2,5367,5425,"0, 1, 0","0, 1, 0","0, 1, 0"
965,5987,2,2,0,1,2,5976,3561,"1, 0, 0","1, 0, 0","1, 0, 0"
502,5988,2,2,0,2,1,6691,4903,"1, 0, 1","1, 0, 1","1, 0, 1"
134,5989,1,1,1,2,1,3843,3810,"1, 0, 0","1, 1, 0","0, 1, 0"
503,5990,1,1,0,2,1,4256,4329,"0, 1, 0","0, 1, 1","0, 1, 0"
957,5991,2,2,1,2,1,6209,3005,"0, 1, 1","0, 1, 1","0, 1, 1"
507,5992,1,1,1,1,2,2827,6165,"1, 0, 0","1, 0, 0","1, 0, 0"
803,5993,1,2,0,2,1,4387,5408,"1, 0, 0","1, 1, 0","1, 0, 0"
506,5994,2,1,1,1,2,3523,4119,"0, 0, 1","0, 0, 1","0, 0, 1"
500,5995,1,2,1,2,1,3129,11452,"0, 0, 1","1, 1, 0","1, 1, 0"
625,5996,2,2,1,1,2,4226,4628,"0, 1, 0","0, 1, 0","0, 1, 0"
509,5997,1,1,0,1,2,4550,2605,"1, 0, 0","1, 0, 0","1, 0, 0"
510,5998,2,1,0,2,1,3249,7748,"0, 1, 0","0, 1, 1","0, 1, 0"
501,5999,2,1,1,2,1,7980,2760,"0, 1, 1","0, 1, 1","0, 0, 1"
980,6000,2,1,0,1,2,3925,3478,"0, 0, 1","0, 0, 1","0, 0, 1"
511,6001,1,1,1,2,1,11459,8058,"0, 0, 1","1, 1, 0","1, 0, 0"
522,6002,1,1,1,1,2,4210,5722,"0, 1, 0","0, 1, 0","0, 1, 0"
515,6003,1,2,1,2,1,5864,4800,"0, 1, 0","1, 0, 1","1, 0, 1"
685,6004,2,1,0,2,1,5456,2382,"1, 0, 0","1, 0, 1","1, 0, 0"
508,6005,1,2,0,1,2,2990,3587,"0, 0, 1","0, 0, 1","0, 0, 1"
516,6006,2,2,0,1,2,3387,4594,"0, 0, 1","0, 0, 1","0, 0, 1"
512,6007,1,1,0,2,1,4540,3670,"1, 0, 0","1, 1, 0","1, 0, 0"
759,6008,1,2,0,2,1,5878,2038,"0, 1, 0","1, 0, 1","0, 1, 0"
519,6009,2,2,1,1,2,4803,5917,"0, 1, 0","0, 1, 0","0, 1, 0"
513,6010,2,1,1,2,1,8158,4652,"1, 0, 1","1, 0, 1","1, 0, 0"
820,6011,1,2,1,1,2,3056,2958,"1, 0, 0","1, 0, 0","1, 0, 0"
428,6012,2,2,0,2,1,5255,7684,"1, 1, 0","1, 1, 0","1, 1, 0"
426,6013,2,2,1,2,1,6003,5218,"1, 1, 0","1, 1, 0","1, 1, 0"
436,6014,2,1,1,1,2,5153,4128,"0, 1, 1","1, 0, 0","1, 0, 0"
430,6015,1,1,0,1,2,2658,3301,"1, 0, 0","1, 0, 0","1, 0, 0"
526,6016,2,2,0,2,1,5189,8480,"1, 0, 1","1, 0, 1","1, 0, 1"
505,6017,1,2,0,2,1,7214,4350,"0, 1, 0","1, 0, 1","0, 1, 0"
435,6018,2,1,0,2,1,10449,2398,"0, 1, 0","0, 1, 1","0, 1, 0"
967,6019,2,1,0,1,2,4301,4015,"0, 0, 1","0, 0, 1","0, 0, 1"
527,6020,2,2,1,2,1,5148,4101,"1, 0, 1","1, 0, 1","1, 0, 1"
524,6021,2,2,1,1,2,9057,11316,"1, 0, 1","0, 1, 0","0, 0, 1"
517,6022,1,2,0,1,2,2754,10898,"0, 0, 1","0, 0, 1","0, 0, 0"
521,6023,1,1,1,2,1,4982,2544,"1, 0, 0","0, 1, 1","0, 0, 1"
437,6024,2,1,1,1,2,6216,3573,"0, 1, 1","1, 0, 0","1, 0, 0"
1015,6025,2,1,1,2,1,4843,3099,"1, 1, 0","1, 1, 0","1, 0, 0"
904,6026,2,2,0,1,2,3515,3601,"0, 1, 0","0, 1, 0","0, 1, 0"
520,6027,1,1,1,1,2,5920,3305,"1, 0, 0","1, 0, 0","1, 0, 0"
556,6028,1,1,0,1,2,3542,4191,"0, 0, 1","0, 0, 1","0, 0, 1"
438,6029,1,2,1,1,2,3718,3404,"0, 1, 0","0, 1, 0","0, 1, 0"
514,6030,1,1,0,2,1,3728,2237,"1, 0, 0","1, 1, 0","1, 0, 0"
551,6031,1,2,1,2,1,6280,5838,"1, 0, 0","0, 1, 1","0, 1, 1"
3,6032,1,1,0,1,2,10452,3690,"0, 1, 0","0, 1, 0","0, 1, 0"
354,6033,2,1,1,1,2,8633,6995,"1, 0, 0","1, 0, 0","1, 0, 0"
93,6034,2,2,1,2,1,9154,5906,"1, 1, 0","1, 1, 0","1, 1, 0"
885,6035,2,2,0,2,1,6760,10061,"1, 0, 1","1, 0, 1","1, 0, 1"
530,6036,1,2,1,1,2,4744,4226,"1, 0, 0","1, 0, 0","1, 0, 0"
528,6037,2,1,1,2,1,7188,5542,"1, 1, 0","1, 1, 0","1, 0, 0"
920,6038,2,2,1,1,2,4590,9135,"0, 0, 1","0, 0, 1","0, 0, 1"
539,6039,1,2,0,2,1,5927,4590,"1, 0, 0","1, 1, 0","1, 0, 0"
538,6040,1,1,0,2,1,5873,5911,"0, 1, 0","1, 1, 0","0, 1, 0"
534,6041,2,2,0,1,2,3782,6318,"1, 0, 0","1, 0, 0","1, 0, 0"
119,6042,1,2,0,1,2,4869,8845,"0, 1, 0","0, 1, 0","0, 1, 1"
536,6043,2,1,0,2,1,18280,2597,"1, 0, 0","1, 0, 1","1, 0, 0"
537,6044,1,2,1,2,1,4168,13535,"0, 0, 1","1, 0, 1","1, 1, 0"
535,6045,1,1,1,1,2,3805,6257,"1, 0, 0","1, 0, 0","1, 0, 0"
121,6046,1,1,1,2,1,4088,6262,"1, 0, 0","1, 0, 1","1, 0, 0"
529,6047,2,1,0,1,2,4628,5656,"0, 0, 1","0, 0, 1","0, 0, 1"
542,6048,2,1,1,1,2,3880,3962,"1, 0, 0","1, 0, 0","1, 0, 0"
777,6049,2,2,0,2,1,6794,9149,"1, 0, 1","1, 0, 1","1, 0, 1"
531,6050,2,1,1,2,1,6049,6137,"1, 0, 0","1, 1, 0","0, 0, 1"
934,6051,1,2,0,2,1,7935,2862,"1, 0, 0","1, 0, 1","1, 0, 0"
626,6052,2,2,0,1,2,3566,5773,"0, 1, 0","0, 1, 0","0, 1, 0"
540,6053,2,1,0,2,1,4303,2697,"0, 0, 1","0, 1, 1","0, 0, 1"
544,6054,1,1,1,1,2,4160,3643,"1, 0, 0","1, 0, 0","1, 0, 0"
545,6055,2,1,0,1,2,2848,3592,"0, 0, 1","0, 0, 1","0, 0, 1"
683,6056,1,1,0,1,2,2956,3630,"0, 0, 1","0, 0, 1","0, 0, 1"
543,6057,2,2,1,2,1,7324,15371,"0, 1, 1","0, 1, 1","0, 1, 1"
566,6058,1,2,1,1,2,4065,4309,"0, 1, 0","0, 1, 0","0, 1, 0"
659,6059,2,2,1,1,2,4876,5233,"0, 0, 1","0, 0, 1","0, 0, 1"
557,6060,1,1,0,2,1,3898,3880,"1, 0, 0","1, 1, 0","1, 0, 0"
564,6061,1,2,0,1,2,3347,3984,"0, 0, 1","0, 0, 1","0, 0, 1"
959,6062,1,2,1,2,1,4844,5923,"0, 1, 0","1, 1, 0","0, 1, 0"
565,6063,1,1,1,2,1,3735,2824,"1, 0, 0","1, 1, 0","1, 0, 0"
139,6064,1,1,0,2,1,11624,3956,"0, 0, 1","0, 1, 1","0, 0, 1"
573,6065,1,1,0,1,2,4533,3877,"0, 0, 1","0, 0, 1","0, 0, 1"
569,6066,2,2,0,1,2,3993,3917,"0, 0, 1","0, 0, 1","0, 0, 1"
571,6067,2,1,1,1,2,3124,2147,"0, 0, 1","0, 0, 1","0, 0, 1"
700,6068,1,2,0,1,2,3887,6324,"0, 1, 0","0, 1, 0","1, 0, 1"
574,6069,2,2,1,2,1,5896,2874,"0, 1, 1","0, 1, 1","0, 1, 1"
570,6070,2,1,0,2,1,7894,6847,"1, 0, 0","1, 1, 0","1, 0, 0"
701,6071,2,2,0,2,1,6222,5367,"1, 0, 1","1, 0, 1","1, 0, 1"
572,6072,1,2,1,2,1,3696,8145,"1, 0, 0","1, 1, 0","0, 1, 1"
903,6073,1,2,1,1,2,3253,2773,"0, 0, 1","0, 0, 1","0, 0, 1"
575,6074,1,1,1,1,2,3488,3167,"0, 1, 0","0, 1, 0","0, 1, 0"
713,6075,2,1,1,2,1,4525,6404,"1, 0, 0","1, 1, 0","1, 0, 0"
567,6076,1,1,1,2,1,3967,2746,"1, 0, 0","1, 1, 0","1, 0, 0"
568,6077,2,2,1,1,2,3123,3168,"0, 0, 1","0, 0, 1","0, 0, 1"
823,6078,2,1,0,1,2,3339,2205,"1, 0, 0","1, 0, 0","0, 0, 0"
607,6079,1,2,0,2,1,4266,5701,"1, 0, 0","1, 1, 0","1, 0, 0"
837,6080,1,2,1,1,2,3387,1700,"1, 0, 0","1, 0, 0","1, 0, 0"
604,6081,2,2,0,1,2,3864,3321,"1, 0, 0","1, 0, 0","1, 0, 0"
610,6082,1,1,1,2,1,3580,2892,"0, 0, 1","1, 0, 1","0, 0, 1"
608,6083,2,2,1,2,1,5477,4628,"1, 1, 0","1, 1, 0","1, 1, 0"
466,6084,1,2,0,2,1,2511,2449,"1, 0, 0","1, 1, 0","1, 0, 0"
548,6085,1,2,1,2,1,3833,6530,"0, 1, 0","1, 1, 0","1, 0, 0"
491,6086,1,1,0,1,2,3482,8252,"1, 0, 0","1, 0, 0","1, 0, 0"
583,6087,2,1,1,2,1,4235,3010,"1, 0, 0","1, 0, 1","0, 0, 0"
498,6088,1,2,0,1,2,2830,5436,"0, 0, 1","0, 0, 1","1, 1, 0"
42,6089,2,1,0,1,2,2997,3986,"0, 1, 0","0, 1, 0","0, 1, 0"
585,6090,2,2,0,2,1,7246,4867,"1, 1, 0","1, 1, 0","1, 1, 0"
614,6091,1,1,0,2,1,3381,3007,"1, 0, 0","1, 1, 0","1, 0, 0"
580,6092,1,1,1,1,2,3067,3777,"1, 0, 0","1, 0, 0","1, 0, 0"
579,6093,2,1,1,1,2,2834,2976,"0, 0, 1","0, 0, 1","0, 0, 1"
55,6094,2,2,1,1,2,3579,2346,"1, 0, 0","1, 0, 0","1, 0, 0"
576,6095,2,1,0,2,1,3986,3952,"0, 0, 1","0, 1, 1","0, 0, 1"
1,6096,2,1,0,2,1,50059,6611,"1, 1, 0","0, 1, 1","0, 1, 0"
731,6097,2,2,1,1,2,6383,4476,"0, 0, 1","0, 0, 1","0, 0, 1"
772,6098,2,1,1,1,2,3192,6771,"0, 1, 0","0, 1, 0","0, 1, 0"
532,6099,1,1,1,1,2,3606,2415,"1, 0, 0","1, 0, 0","1, 0, 0"
908,6100,1,1,0,2,1,8733,6004,"0, 0, 1","1, 0, 1","0, 0, 1"
914,6101,2,2,0,2,1,15432,7266,"1, 1, 0","1, 1, 0","1, 1, 0"
619,6102,2,1,0,1,2,3976,3942,"1, 0, 0","1, 0, 0","1, 0, 0"
533,6103,1,2,0,1,2,6628,4012,"0, 1, 0","0, 1, 0","0, 1, 0"
921,6104,2,1,1,2,1,18572,8324,"1, 1, 0","1, 1, 0","1, 0, 0"
561,6105,1,1,0,1,2,3249,3318,"0, 1, 0","0, 1, 0","0, 1, 0"
646,6106,1,2,1,2,1,3777,4297,"0, 1, 0","1, 0, 1","0, 1, 0"
560,6107,1,2,0,2,1,7228,6123,"1, 0, 0","0, 1, 1","1, 1, 0"
562,6108,2,2,1,2,1,3963,4870,"1, 1, 0","1, 1, 0","1, 1, 0"
563,6109,1,1,1,2,1,8501,7673,"0, 0, 1","1, 1, 0","0, 1, 0"
623,6110,2,2,0,1,2,3029,3490,"0, 0, 1","0, 0, 1","0, 0, 1"
877,6111,1,2,1,1,2,3235,3274,"1, 0, 0","1, 0, 0","1, 0, 0"
388,6112,2,2,1,1,2,4784,11881,"0, 0, 1","0, 0, 1","0, 0, 1"
394,6113,1,1,1,1,2,3455,4362,"0, 1, 0","0, 1, 0","0, 1, 0"
137,6114,2,2,0,2,1,6740,6435,"0, 1, 1","0, 1, 1","0, 1, 1"
395,6115,1,2,0,1,2,2666,9964,"0, 1, 0","0, 1, 0","0, 1, 0"
392,6116,1,1,0,1,2,4197,4893,"1, 0, 0","1, 0, 0","1, 0, 0"
389,6117,1,2,0,2,1,6493,3520,"1, 0, 0","0, 1, 1","1, 0, 0"
624,6118,1,1,1,2,1,4826,5159,"0, 1, 0","1, 0, 1","0, 1, 0"
11,6119,1,2,1,1,2,2267,2283,"1, 0, 0","1, 0, 0","1, 0, 0"
10,6120,2,1,0,2,1,6559,2852,"1, 0, 0","1, 1, 0","1, 0, 0"
97,6121,2,1,1,1,2,13116,8241,"1, 0, 1","0, 1, 0","0, 1, 0"
6,6122,1,1,0,2,1,2674,4035,"1, 0, 0","1, 0, 1","1, 0, 0"
5,6123,2,1,0,1,2,3370,3534,"0, 1, 0","0, 1, 0","0, 1, 0"
12,6124,2,1,1,2,1,7612,5575,"1, 0, 1","1, 0, 1","0, 0, 1"
660,6125,1,2,1,2,1,5052,9115,"1, 0, 0","0, 1, 1","1, 1, 0"
9,6126,2,2,1,2,1,4433,5614,"1, 1, 0","1, 1, 0","1, 1, 0"
8,6127,2,2,0,1,2,9621,3421,"0, 0, 1","0, 0, 1","0, 0, 1"
927,6128,1,2,0,1,2,2344,3652,"0, 1, 0","0, 1, 0","0, 1, 0"
974,6129,1,2,1,1,2,3548,4676,"0, 0, 1","0, 0, 1","0, 0, 1"
23,6130,2,1,0,1,2,3888,2783,"0, 1, 0","0, 1, 0","0, 1, 0"
22,6131,2,2,0,1,2,3388,4547,"0, 0, 1","0, 0, 1","0, 0, 1"
695,6132,2,2,0,2,1,6473,2992,"1, 1, 0","1, 1, 0","1, 1, 0"
21,6133,1,1,1,2,1,11778,4156,"1, 0, 0","0, 1, 1","1, 0, 0"
20,6134,1,1,0,2,1,3975,3422,"0, 0, 1","1, 0, 1","0, 0, 1"
715,6135,2,2,1,2,1,4853,11122,"0, 1, 1","0, 1, 1","0, 1, 1"
17,6136,1,1,1,1,2,4339,2554,"0, 0, 1","0, 0, 1","0, 0, 1"
19,6137,1,2,0,2,1,2402,3543,"0, 0, 1","0, 1, 1","0, 0, 1"
15,6138,2,1,1,1,2,4177,3301,"1, 0, 1","0, 1, 0","0, 1, 0"
16,6139,1,2,1,2,1,3259,3770,"0, 0, 1","1, 1, 0","1, 0, 0"
821,6140,2,2,1,1,2,4662,7702,"1, 0, 1","0, 1, 0","0, 1, 0"
18,6141,1,1,0,1,2,2633,4511,"0, 1, 0","0, 1, 0","0, 1, 0"
25,6142,2,1,0,2,1,9252,4359,"1, 0, 1","0, 1, 1","1, 0, 0"
951,6143,2,1,1,2,1,5004,2026,"1, 1, 0","1, 1, 0","1, 0, 0"
555,6144,1,1,0,2,1,3299,5497,"0, 0, 1","0, 1, 1","0, 0, 1"
1012,6145,1,1,0,1,2,6956,2255,"1, 0, 0","1, 0, 0","1, 0, 0"
550,6146,2,2,0,1,2,11001,3915,"0, 1, 0","0, 1, 0","0, 1, 0"
546,6147,2,1,1,1,2,5335,9206,"1, 1, 0","0, 0, 1","1, 0, 0"
549,6148,1,2,0,1,2,4967,2663,"0, 0, 1","0, 0, 1","0, 0, 1"
1003,6149,2,2,1,2,1,4547,3794,"1, 0, 1","1, 0, 1","1, 0, 1"
582,6150,2,1,0,2,1,7064,4265,"1, 0, 1","1, 0, 1","1, 0, 0"
578,6151,2,2,0,2,1,6740,10716,"0, 1, 1","0, 1, 1","0, 1, 1"
577,6152,1,2,1,2,1,2338,4758,"1, 0, 0","0, 1, 1","0, 1, 1"
27,6153,1,2,1,1,2,3008,2395,"1, 0, 0","1, 0, 0","1, 0, 0"
554,6154,1,1,1,1,2,2130,4117,"0, 1, 0","0, 1, 0","0, 1, 0"
547,6155,2,1,1,2,1,4286,2906,"0, 1, 1","0, 1, 1","0, 0, 1"
87,6156,1,1,1,2,1,2247,4282,"0, 0, 1","1, 1, 0","0, 1, 0"
584,6157,2,2,1,1,2,6064,9733,"1, 0, 1","0, 1, 0","0, 1, 0"
