,id,n_tokens,n_axes,show_shadow,n_bananas,n_scorpions,response_time_sender,response_time_interpreter,signal,world,opened
1016,6158,2,1,0,1,2,2544,3236,"0, 0, 1","0, 0, 1","0, 0, 1"
29,6159,1,2,0,2,1,6204,3670,"0, 0, 1","1, 0, 1","0, 0, 1"
34,6160,2,1,1,2,1,17046,4731,"1, 1, 0","1, 1, 0","1, 0, 0"
740,6161,2,1,0,2,1,32173,1857,"1, 0, 0","1, 0, 1","1, 0, 0"
558,6162,1,1,0,1,2,4406,8168,"0, 0, 1","0, 0, 1","0, 0, 1"
559,6163,2,2,1,1,2,8481,4893,"0, 1, 1","1, 0, 0","1, 0, 0"
594,6164,1,2,1,2,1,24499,12270,"0, 1, 0","1, 0, 1","0, 1, 1"
769,6165,2,1,1,1,2,4676,5738,"1, 1, 0","0, 0, 1","0, 0, 1"
587,6166,1,2,0,2,1,4915,4419,"0, 0, 1","0, 1, 1","0, 0, 1"
955,6167,1,1,1,1,2,3546,3257,"0, 1, 0","0, 1, 0","0, 1, 0"
592,6168,2,2,1,2,1,4221,8920,"1, 0, 1","1, 0, 1","1, 0, 1"
648,6169,1,1,0,2,1,3945,2759,"1, 0, 0","1, 1, 0","1, 0, 0"
593,6170,1,1,1,2,1,4395,5757,"0, 1, 0","0, 1, 1","1, 0, 0"
898,6171,2,2,0,2,1,9465,5495,"1, 1, 0","1, 1, 0","1, 1, 0"
654,6172,2,2,0,1,2,5915,11030,"0, 0, 1","0, 0, 1","0, 0, 1"
586,6173,2,1,0,1,2,3957,4566,"1, 0, 0","1, 0, 0","1, 0, 0"
591,6174,1,2,1,1,2,3881,4578,"1, 0, 0","1, 0, 0","1, 0, 0"
589,6175,1,2,0,1,2,4266,4845,"0, 0, 1","0, 0, 1","0, 0, 1"
985,6176,2,1,0,2,1,14313,3448,"1, 0, 0","1, 0, 1","1, 0, 0"
603,6177,2,2,1,1,2,8541,2368,"0, 1, 1","1, 0, 0","1, 0, 0"
595,6178,2,1,1,1,2,2558,3497,"0, 0, 1","0, 0, 1","0, 0, 1"
606,6179,1,1,1,1,2,2319,6328,"0, 0, 1","0, 0, 1","0, 0, 1"
802,6180,1,1,0,2,1,3854,1666,"1, 0, 0","1, 1, 0","1, 0, 0"
598,6181,2,2,0,2,1,5980,7009,"1, 0, 1","1, 0, 1","1, 0, 1"
600,6182,2,1,0,1,2,3397,3657,"0, 1, 0","0, 1, 0","0, 1, 0"
631,6183,1,2,0,1,2,7077,2912,"1, 0, 0","1, 0, 0","1, 0, 0"
602,6184,2,1,1,2,1,4340,9377,"0, 1, 1","0, 1, 1","0, 1, 0"
597,6185,1,1,0,1,2,3299,7842,"0, 1, 0","0, 1, 0","0, 1, 0"
605,6186,1,2,1,2,1,7176,1882,"0, 0, 1","1, 1, 0","0, 0, 1"
656,6187,1,2,0,2,1,19743,4631,"1, 0, 0","1, 1, 0","1, 0, 0"
983,6188,2,2,1,2,1,4486,4369,"1, 0, 1","1, 0, 1","1, 0, 1"
2,6189,1,1,1,2,1,10370,7929,"1, 0, 0","0, 1, 1","0, 1, 0"
4,6190,2,2,0,1,2,4549,3157,"0, 1, 0","0, 1, 0","0, 1, 0"
910,6191,1,2,1,1,2,3551,3052,"0, 1, 0","0, 1, 0","0, 1, 0"
7,6192,1,2,1,2,1,2624,4563,"0, 0, 1","1, 1, 0","0, 0, 1"
13,6193,1,1,0,2,1,4280,4364,"1, 0, 0","1, 0, 1","1, 0, 0"
24,6194,1,2,1,1,2,4980,4527,"0, 1, 0","0, 1, 0","0, 1, 0"
14,6195,1,1,0,1,2,2731,9034,"0, 0, 1","0, 0, 1","0, 0, 1"
938,6196,1,1,1,1,2,3336,4612,"0, 1, 0","0, 1, 0","0, 1, 0"
26,6197,2,2,0,1,2,6361,3873,"0, 1, 0","0, 1, 0","0, 1, 0"
944,6198,2,1,1,2,1,6762,6490,"1, 1, 0","1, 1, 0","0, 1, 0"
41,6199,2,1,1,1,2,4982,3566,"1, 0, 1","0, 1, 0","0, 1, 0"
38,6200,1,1,1,2,1,2934,8245,"0, 0, 1","1, 1, 0","1, 0, 0"
37,6201,1,2,0,1,2,4946,2799,"0, 1, 0","0, 1, 0","0, 1, 0"
39,6202,2,2,1,1,2,12450,2142,"0, 0, 1","0, 0, 1","0, 0, 1"
640,6203,2,2,1,2,1,8338,7816,"1, 1, 0","1, 1, 0","1, 1, 0"
637,6204,2,1,0,1,2,5668,2993,"0, 0, 1","0, 0, 1","0, 0, 1"
993,6205,2,1,0,2,1,9563,6419,"1, 0, 0","1, 1, 0","1, 0, 0"
638,6206,1,2,0,2,1,25975,4403,"0, 0, 1","0, 1, 1","0, 1, 0"
666,6207,2,2,0,2,1,8444,4654,"1, 0, 1","1, 0, 1","0, 1, 0"
28,6208,1,1,1,1,2,2503,11129,"0, 1, 0","0, 1, 0","0, 1, 0"
145,6209,1,2,0,1,2,3249,4859,"0, 1, 0","0, 1, 0","0, 1, 0"
484,6210,1,2,0,2,1,23822,2153,"1, 0, 0","1, 1, 0","1, 0, 0"
51,6211,1,2,1,1,2,2668,2848,"0, 0, 1","0, 0, 1","0, 0, 1"
49,6212,2,1,1,1,2,3093,3781,"1, 0, 0","1, 0, 0","1, 0, 0"
1010,6213,2,1,0,1,2,5193,2537,"1, 0, 0","1, 0, 0","1, 0, 0"
43,6214,1,2,1,2,1,4791,6412,"1, 0, 0","0, 1, 1","0, 0, 1"
48,6215,2,2,0,1,2,16963,4859,"0, 0, 1","0, 0, 1","0, 0, 1"
760,6216,2,2,1,1,2,18223,3011,"1, 1, 0","0, 0, 1","1, 1, 0"
40,6217,2,2,0,2,1,7905,2472,"1, 0, 1","1, 0, 1","1, 0, 1"
52,6218,1,1,0,1,2,7808,2214,"0, 1, 0","0, 1, 0","0, 1, 0"
50,6219,1,1,1,2,1,2566,4590,"0, 1, 0","1, 0, 1","0, 0, 1"
86,6220,2,1,0,2,1,4614,2273,"1, 0, 0","1, 1, 0","1, 0, 0"
57,6221,1,1,0,2,1,3737,2726,"0, 1, 0","0, 1, 1","0, 1, 0"
46,6222,2,1,1,2,1,4853,3043,"0, 1, 1","0, 1, 1","0, 1, 0"
44,6223,2,2,1,2,1,6224,5706,"1, 0, 1","1, 0, 1","1, 0, 1"
917,6224,2,1,0,1,2,27614,5476,"0, 1, 0","0, 1, 0","0, 1, 0"
880,6225,1,1,1,2,1,16103,7832,"1, 0, 0","1, 1, 0","1, 0, 0"
734,6226,1,1,1,1,2,5123,9367,"1, 0, 0","1, 0, 0","1, 0, 0"
445,6227,1,2,1,2,1,10505,4396,"1, 0, 0","1, 1, 0","1, 1, 0"
441,6228,2,1,0,2,1,7528,12572,"0, 1, 1","0, 1, 1","0, 0, 1"
763,6229,1,2,0,1,2,4141,4162,"0, 1, 0","0, 1, 0","0, 1, 0"
443,6230,2,2,0,1,2,6000,4203,"0, 1, 0","0, 1, 0","0, 1, 0"
447,6231,1,1,0,2,1,4571,3549,"1, 0, 0","1, 1, 0","1, 0, 0"
450,6232,1,2,0,2,1,5710,4042,"0, 0, 1","1, 0, 1","0, 0, 1"
124,6233,2,2,1,1,2,3636,14139,"0, 0, 1","0, 0, 1","0, 0, 1"
968,6234,2,1,1,2,1,6889,8792,"1, 1, 0","1, 1, 0","1, 0, 0"
444,6235,1,2,1,1,2,3943,3778,"1, 0, 0","1, 0, 0","1, 0, 0"
449,6236,2,2,0,2,1,8223,7965,"1, 1, 0","1, 1, 0","1, 1, 0"
653,6237,2,2,1,2,1,6660,5356,"1, 0, 1","1, 0, 1","1, 0, 1"
442,6238,2,1,1,1,2,4374,11910,"0, 0, 1","0, 0, 1","0, 0, 1"
448,6239,1,1,0,1,2,4184,3353,"0, 1, 0","0, 1, 0","0, 1, 0"
127,6240,1,1,1,2,1,3865,3730,"0, 0, 1","1, 0, 1","1, 0, 0"
452,6241,1,2,1,2,1,9471,6637,"1, 0, 0","1, 1, 0","0, 1, 1"
459,6242,1,2,0,1,2,4093,1836,"1, 0, 0","1, 0, 0","1, 0, 0"
453,6243,1,1,0,2,1,4911,2824,"0, 0, 1","1, 0, 1","0, 0, 1"
644,6244,2,2,1,1,2,4788,3333,"1, 0, 0","1, 0, 0","1, 0, 0"
446,6245,1,2,1,1,2,4180,3246,"0, 0, 1","0, 0, 1","0, 0, 1"
925,6246,2,2,1,2,1,6076,5101,"0, 1, 1","0, 1, 1","0, 1, 1"
451,6247,1,1,0,1,2,5258,3181,"0, 1, 0","0, 1, 0","0, 1, 0"
662,6248,2,1,0,1,2,3726,13811,"0, 0, 1","0, 0, 1","0, 0, 1"
454,6249,1,1,1,1,2,4138,3049,"0, 0, 1","0, 0, 1","0, 0, 1"
457,6250,2,1,0,2,1,7540,7247,"1, 1, 0","1, 1, 0","0, 0, 1"
458,6251,2,2,0,1,2,4081,3450,"1, 0, 0","1, 0, 0","1, 0, 0"
960,6252,1,2,0,2,1,3927,18323,"0, 0, 1","0, 1, 1","1, 1, 0"
455,6253,2,1,1,2,1,6518,4289,"1, 1, 0","1, 1, 0","1, 0, 0"
996,6254,2,2,0,2,1,7616,9092,"1, 1, 0","1, 1, 0","1, 1, 0"
132,6255,2,1,1,1,2,3759,4610,"0, 0, 1","0, 0, 1","0, 0, 1"
462,6256,1,2,0,2,1,3286,4567,"1, 0, 0","1, 1, 0","1, 0, 0"
463,6257,2,1,0,1,2,6411,6532,"0, 0, 1","0, 0, 1","0, 0, 1"
697,6258,2,2,1,1,2,4817,2675,"0, 1, 0","0, 1, 0","0, 1, 0"
460,6259,1,1,1,2,1,3760,1596,"1, 0, 0","1, 1, 0","1, 0, 0"
461,6260,2,1,1,2,1,7247,2813,"1, 1, 0","1, 1, 0","1, 0, 0"
456,6261,1,1,1,1,2,4521,2675,"1, 0, 0","1, 0, 0","1, 0, 0"
80,6262,1,2,1,1,2,3866,5643,"1, 0, 0","1, 0, 0","1, 0, 0"
82,6263,1,2,1,2,1,3544,9563,"1, 0, 0","1, 1, 0","0, 1, 1"
79,6264,2,2,0,2,1,6135,7629,"1, 0, 1","1, 0, 1","1, 0, 1"
723,6265,2,1,0,2,1,6206,6840,"1, 0, 1","1, 0, 1","1, 0, 0"
78,6266,2,2,1,2,1,6070,5280,"1, 1, 0","1, 1, 0","1, 1, 0"
83,6267,1,2,0,1,2,3397,5958,"0, 1, 0","0, 1, 0","1, 0, 1"
73,6268,2,1,1,1,2,3834,5260,"0, 1, 0","0, 1, 0","0, 1, 0"
757,6269,2,2,0,1,2,3878,2787,"1, 0, 0","1, 0, 0","1, 0, 0"
76,6270,1,1,0,1,2,3564,5345,"0, 0, 1","0, 0, 1","0, 0, 1"
77,6271,1,1,0,2,1,3723,2251,"0, 0, 1","1, 0, 1","0, 0, 1"
81,6272,2,1,0,2,1,7639,1889,"1, 1, 0","1, 1, 0","0, 0, 1"
998,6273,2,2,1,1,2,3737,2875,"0, 1, 0","0, 1, 0","0, 1, 0"
724,6274,2,1,1,1,2,3954,3156,"1, 0, 0","1, 0, 0","1, 0, 0"
144,6275,1,1,1,1,2,4640,3891,"0, 1, 0","0, 1, 0","0, 1, 0"
1013,6276,1,1,0,2,1,4223,4503,"0, 0, 1","0, 1, 1","0, 0, 1"
58,6277,2,2,0,2,1,6128,5480,"1, 1, 0","1, 1, 0","1, 1, 0"
1002,6278,2,1,0,1,2,3971,2656,"1, 0, 0","1, 0, 0","1, 0, 0"
668,6279,1,2,0,1,2,5836,3169,"0, 1, 0","0, 1, 0","0, 1, 0"
197,6280,2,1,1,2,1,5318,4680,"0, 1, 1","0, 1, 1","0, 1, 0"
672,6281,1,1,0,1,2,3439,3727,"0, 1, 0","0, 1, 0","0, 1, 0"
611,6282,1,2,1,2,1,3600,5557,"0, 0, 1","1, 0, 1","1, 1, 0"
1021,6283,1,2,0,2,1,3425,5680,"0, 0, 1","0, 1, 1","0, 0, 1"
45,6284,2,2,1,2,1,5661,12219,"1, 1, 0","1, 1, 0","1, 1, 0"
658,6285,1,1,1,2,1,2926,2524,"1, 0, 0","1, 1, 0","1, 0, 0"
670,6286,2,2,0,1,2,4045,6349,"0, 0, 1","0, 0, 1","1, 1, 0"
667,6287,1,2,1,1,2,4042,5417,"0, 0, 1","0, 0, 1","0, 0, 1"
882,6288,1,2,1,2,1,14258,8413,"0, 1, 0","1, 0, 1","1, 0, 1"
738,6289,1,1,0,2,1,31723,5910,"1, 0, 0","1, 0, 1","1, 0, 0"
31,6290,1,2,1,1,2,15718,5086,"1, 0, 0","1, 0, 0","1, 0, 0"
906,6291,1,1,0,1,2,9773,5234,"0, 1, 0","0, 1, 0","0, 1, 0"
36,6292,1,1,1,1,2,4989,3637,"1, 0, 0","1, 0, 0","1, 0, 0"
887,6293,2,2,0,1,2,82983,11477,"1, 0, 0","1, 0, 0","1, 0, 0"
33,6294,2,1,1,2,1,5984,9347,"0, 1, 1","0, 1, 1","0, 1, 0"
61,6295,2,1,1,1,2,3511,10009,"1, 0, 0","1, 0, 0","1, 0, 0"
64,6296,1,1,1,2,1,19768,3492,"1, 0, 0","0, 1, 1","1, 0, 0"
125,6297,1,2,0,1,2,20844,3255,"0, 0, 1","0, 0, 1","0, 0, 1"
60,6298,2,2,1,1,2,8039,3721,"1, 0, 0","1, 0, 0","1, 0, 0"
913,6299,2,2,1,2,1,5183,11180,"1, 1, 0","1, 1, 0","1, 1, 0"
92,6300,2,1,0,1,2,3654,2869,"0, 0, 1","0, 0, 1","0, 0, 1"
66,6301,2,1,0,2,1,5594,14186,"1, 0, 1","1, 0, 1","0, 1, 0"
62,6302,1,2,0,2,1,20222,6949,"1, 0, 0","1, 0, 1","1, 0, 0"
964,6303,2,2,0,2,1,4490,6041,"1, 0, 1","1, 0, 1","1, 0, 1"
71,6304,1,1,0,2,1,3929,2909,"1, 0, 0","1, 0, 1","1, 0, 0"
75,6305,1,1,0,1,2,2732,4175,"0, 1, 0","0, 1, 0","0, 1, 0"
918,6306,2,2,0,1,2,7488,3128,"0, 1, 0","0, 1, 0","0, 1, 0"
676,6307,2,1,1,1,2,2776,2709,"0, 0, 1","0, 0, 1","0, 0, 1"
705,6308,1,2,0,1,2,2719,6104,"0, 0, 1","0, 0, 1","0, 0, 1"
708,6309,2,2,1,2,1,4841,4887,"1, 1, 0","1, 1, 0","1, 1, 0"
704,6310,2,1,0,2,1,3311,3060,"0, 1, 0","0, 1, 1","0, 1, 0"
632,6311,2,2,0,2,1,3959,8576,"1, 0, 1","1, 0, 1","1, 0, 1"
68,6312,1,2,1,2,1,2589,8493,"0, 0, 1","0, 1, 1","1, 1, 0"
74,6313,1,2,1,1,2,3727,2989,"1, 0, 0","1, 0, 0","1, 0, 0"
72,6314,1,1,1,1,2,2549,5256,"0, 1, 0","0, 1, 0","0, 1, 0"
682,6315,2,1,1,2,1,5056,3431,"0, 1, 1","0, 1, 1","0, 1, 0"
65,6316,1,1,1,2,1,4012,6519,"1, 0, 0","1, 1, 0","1, 0, 0"
69,6317,2,2,1,1,2,3024,3719,"0, 1, 0","0, 1, 0","0, 1, 0"
70,6318,2,1,0,1,2,3747,3599,"0, 0, 1","0, 0, 1","0, 0, 1"
690,6319,1,2,0,2,1,8692,7432,"0, 1, 0","0, 1, 1","1, 0, 1"
939,6320,2,2,1,2,1,5079,10213,"1, 1, 0","1, 1, 0","1, 1, 0"
84,6321,2,1,1,2,1,7542,3162,"1, 1, 0","1, 1, 0","1, 0, 0"
755,6322,1,1,0,2,1,2817,11680,"0, 1, 0","0, 1, 1","0, 1, 0"
709,6323,2,1,0,2,1,5295,3879,"1, 1, 0","1, 1, 0","1, 0, 0"
707,6324,1,1,1,2,1,3205,7810,"1, 0, 0","1, 0, 1","0, 0, 1"
822,6325,1,1,0,1,2,2859,2175,"0, 0, 1","0, 0, 1","0, 0, 0"
710,6326,2,2,0,2,1,3937,6079,"1, 0, 1","1, 0, 1","1, 0, 1"
706,6327,2,2,1,1,2,3859,4747,"1, 0, 0","1, 0, 0","1, 0, 0"
973,6328,2,2,0,1,2,2832,7889,"0, 0, 1","0, 0, 1","0, 0, 1"
711,6329,1,2,1,2,1,2830,4391,"0, 1, 0","0, 1, 1","0, 1, 0"
702,6330,2,1,0,1,2,2632,2720,"1, 0, 0","1, 0, 0","1, 0, 0"
719,6331,2,1,1,1,2,3152,2898,"1, 0, 0","1, 0, 0","1, 0, 0"
827,6332,1,2,1,1,2,5248,3512,"1, 0, 0","1, 0, 0","1, 0, 0"
716,6333,1,2,0,2,1,3367,6726,"1, 0, 0","1, 0, 1","0, 1, 1"
712,6334,1,2,0,1,2,2798,3285,"1, 0, 0","1, 0, 0","0, 0, 1"
714,6335,1,1,1,1,2,5795,1837,"1, 0, 0","1, 0, 0","1, 0, 0"
552,6336,2,2,0,1,2,3645,8245,"1, 0, 0","1, 0, 0","0, 1, 1"
717,6337,2,2,1,2,1,4717,3234,"1, 0, 1","1, 0, 1","1, 0, 1"
382,6338,1,2,1,2,1,2756,4586,"0, 1, 0","0, 1, 1","1, 0, 1"
725,6339,2,1,1,2,1,6886,3354,"1, 1, 0","1, 1, 0","1, 0, 0"
789,6340,2,1,0,1,2,2358,3747,"0, 1, 0","0, 1, 0","0, 1, 0"
997,6341,1,1,0,2,1,2689,5689,"0, 1, 0","0, 1, 1","0, 1, 0"
1007,6342,2,1,1,1,2,3152,5599,"0, 1, 0","0, 1, 0","0, 1, 0"
730,6343,2,1,0,2,1,4579,9552,"1, 0, 1","1, 0, 1","1, 0, 0"
613,6344,1,2,1,1,2,2562,3392,"0, 0, 1","0, 0, 1","0, 0, 1"
721,6345,1,1,1,2,1,3138,5511,"0, 1, 0","1, 1, 0","0, 0, 1"
726,6346,1,2,0,2,1,2439,2848,"0, 1, 0","0, 1, 1","0, 1, 0"
720,6347,1,1,0,1,2,3753,5112,"1, 0, 0","1, 0, 0","1, 0, 0"
784,6348,1,2,0,1,2,2716,2103,"1, 0, 0","1, 0, 0","1, 0, 0"
728,6349,2,2,0,2,1,4275,2891,"0, 1, 1","0, 1, 1","0, 1, 1"
722,6350,1,1,1,1,2,3124,6624,"0, 1, 0","0, 1, 0","0, 1, 0"
482,6351,2,2,1,1,2,2862,3213,"1, 0, 0","1, 0, 0","0, 0, 0"
975,6352,2,1,1,1,2,3536,3753,"1, 0, 0","1, 0, 0","1, 0, 0"
96,6353,2,2,0,2,1,9307,14576,"1, 1, 0","1, 1, 0","1, 1, 0"
477,6354,2,1,1,2,1,4057,10064,"1, 1, 0","1, 1, 0","1, 0, 0"
764,6355,1,2,0,2,1,25003,5644,"0, 1, 0","1, 0, 1","0, 1, 0"
765,6356,2,2,0,1,2,2735,7755,"0, 0, 1","0, 0, 1","1, 1, 0"
745,6357,2,1,0,2,1,5415,7221,"1, 0, 1","1, 0, 1","0, 1, 0"
744,6358,1,1,1,1,2,3663,3511,"1, 0, 0","1, 0, 0","1, 0, 0"
739,6359,2,1,0,1,2,2911,2936,"0, 1, 0","0, 1, 0","0, 1, 0"
773,6360,1,1,0,1,2,2464,4340,"0, 0, 1","0, 0, 1","0, 0, 1"
733,6361,2,2,1,2,1,3996,18635,"0, 1, 1","0, 1, 1","0, 1, 1"
896,6362,1,2,1,1,2,2830,4052,"1, 0, 0","1, 0, 0","1, 0, 0"
120,6363,2,2,1,1,2,2864,2983,"1, 0, 0","1, 0, 0","1, 0, 0"
737,6364,1,1,0,2,1,11656,3909,"1, 0, 0","0, 1, 1","1, 0, 0"
743,6365,1,2,0,1,2,3703,4835,"0, 1, 0","0, 1, 0","0, 1, 0"
736,6366,1,2,1,2,1,4494,2835,"1, 0, 0","0, 1, 1","1, 0, 0"
746,6367,1,1,1,2,1,6624,4874,"0, 0, 1","1, 1, 0","0, 1, 0"
966,6368,2,2,0,2,1,4513,6450,"0, 1, 1","0, 1, 1","0, 1, 1"
751,6369,1,2,0,2,1,2971,4034,"1, 0, 0","1, 1, 0","1, 0, 0"
747,6370,2,1,0,2,1,4759,5181,"0, 1, 1","0, 1, 1","0, 1, 0"
678,6371,2,1,0,1,2,4046,4570,"0, 1, 0","0, 1, 0","0, 1, 0"
933,6372,2,2,1,2,1,5337,3820,"1, 1, 0","1, 1, 0","1, 1, 0"
752,6373,2,2,1,1,2,7396,2815,"1, 0, 0","1, 0, 0","1, 0, 0"
741,6374,1,2,0,1,2,3275,2304,"1, 0, 0","1, 0, 0","1, 0, 0"
616,6375,1,1,1,2,1,9099,2963,"1, 0, 0","1, 0, 1","1, 0, 0"
990,6376,2,1,1,1,2,4156,2548,"0, 1, 0","0, 1, 0","0, 1, 0"
753,6377,2,1,1,2,1,6542,3605,"1, 1, 0","1, 1, 0","1, 0, 0"
902,6378,2,2,0,1,2,5463,3037,"0, 0, 1","0, 0, 1","0, 0, 1"
750,6379,1,1,1,1,2,4101,2875,"1, 0, 0","1, 0, 0","1, 0, 0"
748,6380,1,1,0,1,2,10079,2827,"0, 1, 0","0, 1, 0","0, 1, 0"
100,6381,1,2,1,1,2,7420,3830,"0, 1, 0","0, 1, 0","0, 1, 0"
775,6382,1,1,0,2,1,6094,2617,"0, 1, 0","0, 1, 1","0, 1, 0"
749,6383,1,2,1,2,1,4460,13961,"0, 1, 0","1, 1, 0","1, 0, 1"
962,6384,2,2,1,1,2,4667,5944,"0, 0, 1","0, 0, 1","0, 0, 1"
108,6385,1,1,1,1,2,9603,3454,"0, 0, 1","0, 0, 1","0, 0, 1"
696,6386,2,2,0,2,1,8307,5870,"1, 1, 0","1, 1, 0","1, 1, 0"
101,6387,1,2,0,1,2,5760,11316,"0, 1, 0","0, 1, 0","0, 1, 0"
106,6388,1,1,0,1,2,4431,4728,"0, 0, 1","0, 0, 1","0, 0, 1"
109,6389,1,2,0,2,1,8439,1762,"1, 0, 0","1, 1, 0","0, 0, 0"
684,6390,1,1,1,2,1,13552,6768,"1, 0, 0","0, 1, 1","1, 0, 0"
104,6391,1,2,1,1,2,3081,2596,"1, 0, 0","1, 0, 0","1, 0, 0"
111,6392,2,1,0,2,1,6029,4139,"0, 1, 1","0, 1, 1","1, 0, 0"
754,6393,2,1,1,1,2,6997,4004,"0, 0, 1","0, 0, 1","0, 0, 1"
105,6394,1,1,0,2,1,4635,3615,"1, 0, 0","1, 1, 0","1, 0, 0"
107,6395,2,1,0,1,2,6622,3288,"0, 0, 1","0, 0, 1","0, 0, 1"
989,6396,2,1,1,2,1,7176,4609,"1, 1, 0","1, 1, 0","1, 0, 0"
831,6397,1,2,1,2,1,9008,6735,"0, 1, 0","1, 0, 1","1, 0, 1"
102,6398,2,2,1,2,1,8587,5680,"0, 1, 1","0, 1, 1","0, 1, 1"
103,6399,2,2,0,1,2,3432,2155,"0, 1, 0","0, 1, 0","0, 1, 0"
862,6400,1,1,0,1,2,4780,3974,"1, 0, 0","1, 0, 0","1, 0, 0"
905,6401,2,1,1,1,2,6448,3640,"1, 0, 0","1, 0, 0","1, 0, 0"
1005,6402,2,2,1,2,1,6608,5158,"1, 1, 0","1, 1, 0","1, 1, 0"
115,6403,2,2,0,2,1,4805,4703,"1, 0, 1","1, 0, 1","1, 0, 1"
116,6404,1,2,1,1,2,3831,4539,"0, 0, 1","0, 0, 1","0, 0, 1"
1018,6405,2,1,1,2,1,14403,5512,"0, 1, 1","0, 1, 1","0, 1, 0"
523,6406,2,2,1,1,2,3230,1672,"1, 0, 0","1, 0, 0","1, 0, 0"
785,6407,1,2,0,2,1,4402,5576,"1, 0, 0","1, 0, 1","1, 0, 0"
783,6408,1,1,0,2,1,2990,3104,"0, 0, 1","0, 1, 1","0, 0, 1"
1011,6409,2,2,0,1,2,7146,3812,"1, 0, 0","1, 0, 0","1, 0, 0"
786,6410,1,2,0,1,2,7886,4267,"0, 1, 0","0, 1, 0","1, 0, 1"
778,6411,2,1,0,2,1,5752,4333,"1, 0, 1","1, 0, 1","0, 1, 0"
788,6412,1,2,1,2,1,7241,7012,"0, 0, 1","1, 1, 0","1, 1, 0"
781,6413,1,1,1,1,2,3792,3746,"0, 1, 0","0, 1, 0","0, 1, 0"
782,6414,1,1,1,2,1,3176,2174,"0, 0, 1","1, 1, 0","0, 0, 1"
787,6415,2,1,0,1,2,13371,2412,"0, 0, 1","0, 0, 1","0, 0, 1"
