id,n_tokens,n_axes,show_imprints,n_bananas,n_scorpions,box0_content,box1_content,box2_content,token0_box,token1_box,axe0_box,axe1_box,response_time_sender,response_time_interpreter
6096,2,1,0,2,1,scorpion,banana,banana,0,1,1,NA,50059,6611
6189,1,1,1,2,1,scorpion,banana,banana,0,NA,1,NA,10370,7929
6032,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,10452,3690
6190,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4549,3157
6123,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3370,3534
6122,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,2674,4035
6192,1,2,1,2,1,banana,banana,scorpion,2,NA,2,NA,2624,4563
6127,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,9621,3421
6126,2,2,1,2,1,banana,banana,scorpion,0,1,0,1,4433,5614
6120,2,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,6559,2852
6119,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,2267,2283
6124,2,1,1,2,1,banana,scorpion,banana,0,2,2,NA,7612,5575
6193,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,4280,4364
6195,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,2731,9034
6138,2,1,1,1,2,scorpion,banana,scorpion,2,0,1,NA,4177,3301
6139,1,2,1,2,1,banana,banana,scorpion,2,NA,0,NA,3259,3770
6136,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4339,2554
6141,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2633,4511
6137,1,2,0,2,1,scorpion,banana,banana,2,NA,2,NA,2402,3543
6134,1,1,0,2,1,banana,scorpion,banana,2,NA,2,NA,3975,3422
6133,1,1,1,2,1,scorpion,banana,banana,0,NA,0,NA,11778,4156
6131,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3388,4547
6130,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3888,2783
6194,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4980,4527
6142,2,1,0,2,1,scorpion,banana,banana,0,2,0,NA,9252,4359
6197,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,6361,3873
6153,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3008,2395
6208,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2503,11129
6159,1,2,0,2,1,banana,scorpion,banana,2,NA,2,NA,6204,3670
5968,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,6136,3655
6290,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,15718,5086
5713,1,2,0,2,1,banana,scorpion,banana,0,NA,0,NA,68347,3268
6294,2,1,1,2,1,scorpion,banana,banana,2,1,1,NA,5984,9347
6160,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,17046,4731
5900,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,5799,2286
6292,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4989,3637
6201,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4946,2799
6200,1,1,1,2,1,banana,banana,scorpion,2,NA,0,NA,2934,8245
6202,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,12450,2142
6217,2,2,0,2,1,banana,scorpion,banana,0,2,2,0,7905,2472
6199,2,1,1,1,2,scorpion,banana,scorpion,2,0,1,NA,4982,3566
6089,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2997,3986
6214,1,2,1,2,1,scorpion,banana,banana,0,NA,2,NA,4791,6412
6223,2,2,1,2,1,banana,scorpion,banana,2,0,0,2,6224,5706
6284,2,2,1,2,1,banana,banana,scorpion,0,1,0,1,5661,12219
6222,2,1,1,2,1,scorpion,banana,banana,2,1,1,NA,4853,3043
5710,2,1,1,1,2,banana,scorpion,scorpion,1,2,0,NA,4469,3673
6215,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,16963,4859
6212,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3093,3781
6219,1,1,1,2,1,banana,scorpion,banana,1,NA,2,NA,2566,4590
6211,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2668,2848
6218,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,7808,2214
5889,1,2,1,2,1,banana,scorpion,banana,0,NA,0,NA,4585,3571
5761,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3211,2507
6094,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3579,2346
5447,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,6306,2495
6221,1,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,3737,2726
6277,2,2,0,2,1,banana,banana,scorpion,1,0,0,1,6128,5480
5776,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4466,4875
6298,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,8039,3721
6295,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3511,10009
6302,1,2,0,2,1,banana,scorpion,banana,0,NA,0,NA,20222,6949
5461,1,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,16389,2581
6296,1,1,1,2,1,scorpion,banana,banana,0,NA,0,NA,19768,3492
6316,1,1,1,2,1,banana,banana,scorpion,0,NA,0,NA,4012,6519
6301,2,1,0,2,1,banana,scorpion,banana,2,0,1,NA,5594,14186
5394,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,9143,5162
6312,1,2,1,2,1,scorpion,banana,banana,2,NA,1,0,2589,8493
6317,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3024,3719
6318,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3747,3599
6304,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,3929,2909
6314,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2549,5256
6268,2,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3834,5260
6313,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3727,2989
6305,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2732,4175
6270,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3564,5345
6271,1,1,0,2,1,banana,scorpion,banana,2,NA,2,NA,3723,2251
6266,2,2,1,2,1,banana,banana,scorpion,0,1,0,1,6070,5280
6264,2,2,0,2,1,banana,scorpion,banana,2,0,0,2,6135,7629
6262,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3866,5643
6272,2,1,0,2,1,banana,banana,scorpion,1,0,2,NA,7639,1889
6263,1,2,1,2,1,banana,banana,scorpion,0,NA,1,2,3544,9563
6267,1,2,0,1,2,scorpion,banana,scorpion,1,NA,2,0,3397,5958
6321,2,1,1,2,1,banana,banana,scorpion,1,0,0,NA,7542,3162
5707,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,5360,8695
6220,2,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,4614,2273
6156,1,1,1,2,1,banana,banana,scorpion,2,NA,1,NA,2247,4282
5585,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,11529,18096
5982,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,9692,3463
5650,1,2,0,1,2,scorpion,scorpion,banana,2,NA,1,0,12372,10117
5522,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,2975,2179
6300,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3654,2869
6034,2,2,1,2,1,banana,banana,scorpion,0,1,1,0,9154,5906
5842,2,2,0,1,2,scorpion,scorpion,banana,0,1,0,1,51071,8856
5411,2,2,1,2,1,scorpion,banana,banana,2,1,2,1,4173,14938
6353,2,2,0,2,1,banana,banana,scorpion,0,1,0,1,9307,14576
6121,2,1,1,1,2,scorpion,banana,scorpion,0,2,1,NA,13116,8241
5606,2,1,1,1,2,banana,scorpion,scorpion,2,1,0,NA,12304,6637
5536,2,1,1,2,1,banana,scorpion,banana,2,0,0,NA,3540,6974
6381,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,7420,3830
6387,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,5760,11316
6398,2,2,1,2,1,scorpion,banana,banana,1,2,2,1,8587,5680
6399,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3432,2155
6391,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3081,2596
6394,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,4635,3615
6388,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4431,4728
6395,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,6622,3288
6385,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,9603,3454
6389,1,2,0,2,1,banana,banana,scorpion,0,NA,NA,NA,8439,1762
5509,1,1,1,2,1,scorpion,banana,banana,0,NA,0,NA,21542,3286
6392,2,1,0,2,1,scorpion,banana,banana,2,1,0,NA,6029,4139
5581,2,1,0,2,1,banana,scorpion,banana,2,0,0,NA,3728,3461
5892,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,8564,4195
5769,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,2842,8930
6403,2,2,0,2,1,banana,scorpion,banana,2,0,0,2,4805,4703
6404,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3831,4539
5975,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,15505,10251
5407,2,1,1,2,1,banana,scorpion,banana,2,0,0,NA,6270,6000
6042,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,2,4869,8845
6363,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,2864,2983
6046,1,1,1,2,1,banana,scorpion,banana,0,NA,0,NA,4088,6262
5589,1,2,1,2,1,banana,scorpion,banana,2,NA,2,NA,20033,31497
5714,2,1,0,2,1,scorpion,banana,banana,1,2,2,NA,28827,5912
6233,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3636,14139
6297,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,20844,3255
5784,2,1,0,2,1,scorpion,banana,banana,2,1,2,NA,5534,3766
6240,1,1,1,2,1,banana,scorpion,banana,2,NA,0,NA,3865,3730
5915,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4408,8047
5408,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3264,7345
5409,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,7010,3972
5609,1,1,1,2,1,scorpion,banana,banana,2,NA,1,NA,5199,14423
6255,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3759,4610
5539,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,5662,2810
5989,1,1,1,2,1,banana,banana,scorpion,0,NA,1,NA,3843,3810
5668,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3672,3835
5740,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,9130,5784
6114,2,2,0,2,1,scorpion,banana,banana,1,2,1,2,6740,6435
5681,2,2,1,2,1,banana,banana,scorpion,1,0,0,1,6920,11442
6064,1,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,11624,3956
5886,2,2,0,1,2,scorpion,banana,scorpion,1,NA,2,0,14689,5787
5685,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,2963,3553
5641,2,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,4594,9189
5765,1,2,0,2,1,banana,scorpion,banana,0,NA,0,NA,6223,5318
6275,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4640,3891
6209,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3249,4859
5420,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3049,2587
5466,1,2,0,2,1,banana,scorpion,banana,2,NA,2,NA,42715,5614
5459,2,1,1,2,1,scorpion,banana,banana,2,1,1,NA,4396,8636
5457,2,2,1,2,1,banana,scorpion,banana,2,0,0,2,10471,9260
5462,2,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,15650,7478
5465,1,1,1,2,1,banana,scorpion,banana,1,NA,1,NA,2258,9588
5417,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,2569,2999
5412,1,2,0,2,1,scorpion,banana,banana,2,NA,2,NA,2887,4193
5414,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3207,4131
5423,2,1,0,2,1,scorpion,banana,banana,2,1,2,NA,13092,6276
5430,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,2958,2130
5418,2,2,0,2,1,scorpion,banana,banana,2,1,1,2,6671,9204
5413,1,2,1,2,1,banana,scorpion,banana,0,NA,1,NA,3108,5056
5410,1,1,1,2,1,banana,scorpion,banana,2,NA,2,NA,4371,5612
5416,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4022,3231
5434,2,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4150,2357
5432,2,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,5591,3932
5436,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,13256,2654
5424,2,2,0,2,1,banana,banana,scorpion,1,0,NA,NA,6030,1749
5445,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,7343,3628
5435,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3675,3810
5431,1,1,1,2,1,scorpion,banana,banana,2,NA,0,NA,8609,3583
5446,2,2,0,2,1,banana,scorpion,banana,0,2,0,2,4810,6694
5449,1,2,1,2,1,banana,banana,scorpion,0,NA,0,NA,7536,23695
5448,2,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,6333,3316
5454,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,8561,4244
5452,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4323,4290
5453,1,2,0,2,1,banana,scorpion,banana,1,NA,0,2,6974,5249
5702,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,6359,3685
5523,2,1,0,2,1,banana,scorpion,banana,2,0,0,NA,4402,4321
5524,1,1,1,2,1,scorpion,banana,banana,2,NA,2,NA,2770,5275
5484,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2143,2879
5469,2,2,0,2,1,scorpion,banana,banana,1,2,2,1,5132,6687
5467,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4469,5732
5904,1,2,0,2,1,banana,scorpion,banana,0,NA,0,NA,22683,3071
5526,2,2,0,2,1,banana,banana,scorpion,0,1,0,1,6230,7569
5529,1,2,1,2,1,scorpion,banana,banana,2,NA,1,0,1928,8877
5473,2,1,1,2,1,banana,scorpion,banana,0,2,0,NA,13710,3252
5476,1,1,1,2,1,scorpion,banana,banana,0,NA,2,NA,26297,5044
5474,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,6119,3860
5485,1,2,0,2,1,banana,scorpion,banana,0,NA,0,NA,5345,2516
5483,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2364,4613
5506,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2644,5632
5439,1,2,1,2,1,banana,scorpion,banana,1,NA,1,NA,26062,2126
5486,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4054,2974
5489,1,2,1,2,1,banana,banana,scorpion,2,NA,1,0,4290,6528
5488,1,1,1,2,1,scorpion,banana,banana,0,NA,2,NA,7023,6863
5438,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,4846,4416
5441,2,1,1,2,1,banana,scorpion,banana,2,0,0,NA,8693,2732
5504,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,2512,1841
5510,1,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,2276,2670
6280,2,1,1,2,1,scorpion,banana,banana,2,1,1,NA,5318,4680
5443,2,1,0,2,1,banana,scorpion,banana,0,2,0,NA,8670,6545
5515,1,2,1,2,1,banana,scorpion,banana,1,NA,2,0,8972,6495
5442,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,6404,2972
5513,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,2191,6295
5514,2,1,1,1,2,banana,scorpion,scorpion,0,NA,NA,NA,2946,1822
5507,2,2,0,1,2,scorpion,scorpion,banana,2,NA,1,0,4163,6044
5511,2,2,1,2,1,scorpion,banana,banana,2,1,2,1,4517,9544
5535,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2503,5303
5590,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4448,6743
5549,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3100,4385
5595,1,1,0,2,1,banana,scorpion,banana,2,NA,2,NA,10287,9746
5534,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4388,5329
5532,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,1867,15484
5586,1,1,1,2,1,scorpion,banana,banana,2,NA,0,NA,18628,5176
5593,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4541,5484
5591,2,1,1,2,1,banana,scorpion,banana,0,2,0,NA,5980,3004
5533,1,2,0,2,1,scorpion,banana,banana,2,NA,2,NA,2667,12515
5392,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4646,4421
5546,1,1,1,2,1,scorpion,banana,banana,2,NA,2,NA,2473,2402
5551,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3437,2958
5538,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4184,2170
5545,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,2473,3255
5544,2,2,1,2,1,banana,scorpion,banana,2,0,0,2,5008,6164
5541,2,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4499,13223
5548,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3704,4028
5518,2,1,0,2,1,banana,banana,scorpion,0,1,0,NA,5020,6547
5542,1,2,0,2,1,banana,scorpion,banana,0,NA,0,NA,2884,2472
5540,1,2,1,2,1,banana,banana,scorpion,2,NA,1,0,8290,5707
5500,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,3401,3434
5497,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2207,1991
5501,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,5098,3863
5553,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,1953,2700
5552,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,2635,3833
5503,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2485,3071
5517,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4098,2627
5444,1,1,1,2,1,scorpion,banana,banana,2,NA,2,NA,14577,2192
5519,2,1,1,2,1,banana,scorpion,banana,0,2,0,NA,5492,4476
5656,2,1,0,1,2,banana,scorpion,scorpion,1,2,2,NA,6418,8777
5652,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,5372,15613
5659,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3511,5054
5651,1,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,5687,5932
5655,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3489,3242
5654,2,2,1,2,1,banana,banana,scorpion,0,1,0,1,5176,13529
5661,2,1,1,2,1,banana,scorpion,banana,2,NA,2,NA,4490,5076
5612,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,5850,3347
5649,1,2,1,2,1,banana,banana,scorpion,2,NA,0,1,7620,6195
5615,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3401,4578
5608,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,7613,2190
5632,1,2,0,2,1,banana,banana,scorpion,2,NA,0,1,14806,5542
5610,1,2,0,2,1,banana,banana,scorpion,2,NA,2,NA,9658,4283
5605,1,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,3972,2884
5607,2,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,11675,3959
5600,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4440,3734
5611,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,6484,5256
5614,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,6802,1993
5603,2,1,1,2,1,banana,scorpion,banana,0,NA,1,NA,6625,4952
