id,n_tokens,n_axes,show_imprints,n_bananas,n_scorpions,box0_content,box1_content,box2_content,token0_box,token1_box,axe0_box,axe1_box,response_time_sender,response_time_interpreter
5604,2,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4708,3511
5616,2,1,1,2,1,scorpion,banana,banana,1,NA,2,NA,9882,4081
5631,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,10150,3211
5618,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,5168,2557
5630,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,6078,2004
5620,1,2,1,2,1,banana,banana,scorpion,2,NA,2,NA,9103,2535
5627,2,2,0,2,1,scorpion,banana,banana,2,1,2,1,9397,2653
5580,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3102,2878
5577,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3759,4146
5634,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,6345,3232
5693,2,2,0,2,1,scorpion,banana,banana,1,2,2,1,5343,10322
5679,2,2,0,2,1,banana,scorpion,banana,2,0,2,0,5130,8692
5674,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4070,4439
5664,1,2,1,2,1,banana,banana,scorpion,2,NA,2,NA,3981,4643
5665,1,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,3280,3272
5666,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3206,4111
5687,2,1,0,2,1,banana,scorpion,banana,2,0,1,NA,4477,6019
5677,2,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,2713,3228
5622,1,2,0,2,1,scorpion,banana,banana,0,NA,0,NA,6817,1989
5623,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,10034,2918
5684,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4931,3756
5686,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3429,2340
5690,1,2,0,2,1,banana,scorpion,banana,1,NA,1,NA,4262,3390
5680,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2925,4305
5682,1,2,1,2,1,banana,scorpion,banana,0,NA,0,NA,3166,6633
5626,1,1,1,2,1,banana,banana,scorpion,0,NA,0,NA,5366,5509
5689,1,1,1,2,1,scorpion,banana,banana,2,NA,2,NA,3690,5939
5706,2,1,1,2,1,scorpion,banana,banana,1,2,1,NA,6625,3403
5508,2,2,0,2,1,banana,scorpion,banana,2,0,0,2,4076,5177
5683,2,1,1,2,1,banana,banana,scorpion,1,NA,1,NA,4755,3063
5691,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3833,3935
5642,2,2,1,2,1,banana,scorpion,banana,2,0,0,2,12276,2807
5703,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,4327,2031
5646,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,2521,5043
5640,2,2,0,2,1,scorpion,banana,banana,1,2,2,1,7773,5075
5709,2,2,1,2,1,banana,scorpion,banana,2,0,2,0,4446,5025
5647,1,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,1952,3000
5639,1,2,1,2,1,banana,scorpion,banana,1,NA,2,0,4087,8115
5645,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,8297,5441
5736,2,2,0,2,1,banana,scorpion,banana,2,0,0,2,7567,5346
5726,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,3330,5599
5715,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4993,6122
5727,1,2,1,2,1,banana,scorpion,banana,1,NA,1,2,32810,5592
5722,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3504,6942
5723,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,6049,3601
5732,2,1,1,2,1,banana,scorpion,banana,2,0,0,NA,5530,3396
5738,2,2,1,2,1,banana,banana,scorpion,1,0,0,1,5186,7027
5746,1,2,0,2,1,scorpion,banana,banana,1,NA,1,NA,3619,5949
5731,1,1,1,2,1,banana,banana,scorpion,2,NA,2,NA,3813,8221
5742,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3123,4631
5739,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3674,3706
5735,1,2,1,2,1,banana,scorpion,banana,1,NA,0,2,4950,8969
5728,1,2,0,2,1,banana,scorpion,banana,0,NA,0,NA,5168,1797
5734,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2626,2619
5747,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3849,4882
5743,1,1,0,2,1,banana,scorpion,banana,2,NA,2,NA,2609,5288
5741,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4675,6266
5758,2,1,1,2,1,banana,banana,scorpion,1,0,0,NA,24172,4375
5879,1,2,0,1,2,scorpion,banana,scorpion,NA,NA,2,NA,18351,8567
5745,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3237,4918
5695,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,18658,2653
5694,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4306,2769
5699,1,2,1,2,1,banana,scorpion,banana,1,NA,1,NA,4809,1949
5751,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3312,5667
5750,1,2,1,2,1,banana,scorpion,banana,1,NA,2,0,3516,5923
5701,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,5616,3510
5582,1,2,0,2,1,banana,scorpion,banana,2,NA,2,NA,3611,2000
5698,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3245,1723
5697,1,1,1,2,1,banana,scorpion,banana,2,NA,2,NA,12819,4949
5786,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,4135,5798
5782,1,1,1,2,1,scorpion,banana,banana,1,NA,1,NA,17712,11935
5788,2,1,1,2,1,scorpion,banana,banana,2,1,2,NA,5283,4229
5779,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3039,4156
5785,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3858,3629
5790,2,2,1,2,1,banana,scorpion,banana,2,0,2,0,4838,5504
5907,1,1,1,2,1,banana,banana,scorpion,1,NA,1,NA,6466,3926
5456,2,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,36595,4323
5783,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2938,3793
5792,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3152,2833
5781,1,2,0,2,1,scorpion,banana,banana,1,NA,1,NA,30839,3783
5794,1,2,0,2,1,scorpion,banana,banana,1,NA,1,NA,3535,2778
5797,2,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3464,3334
5798,1,2,1,2,1,scorpion,banana,banana,1,NA,0,2,2880,5886
5793,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,2900,5683
5801,2,2,0,2,1,banana,scorpion,banana,2,0,0,2,4469,5392
5803,1,1,1,2,1,scorpion,banana,banana,1,NA,0,NA,3280,4173
5800,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2669,3545
5796,2,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2660,4040
5757,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,3172,2376
5755,1,1,1,2,1,banana,banana,scorpion,2,NA,2,NA,3063,2972
5754,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3149,5036
5771,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2848,2608
5760,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3026,7395
5770,1,1,0,2,1,banana,scorpion,banana,2,NA,2,NA,3228,3145
5774,2,2,1,2,1,banana,scorpion,banana,2,0,0,2,8283,4548
5768,2,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,3941,2288
5704,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,3059,6195
5772,2,1,1,2,1,scorpion,banana,banana,1,2,2,NA,9037,3453
5897,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2140,4430
5916,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,13733,2360
6033,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,8633,6995
5909,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,9617,7421
5917,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,8965,4540
5584,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,5019,3604
5648,1,1,1,2,1,banana,scorpion,banana,0,NA,1,NA,10092,6045
5918,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3506,9306
5911,1,2,1,2,1,banana,scorpion,banana,0,NA,1,2,6516,14800
5910,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,5523,3987
5935,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3518,4145
5521,2,1,1,2,1,banana,scorpion,banana,2,0,1,NA,5246,15297
5932,2,2,0,2,1,banana,banana,scorpion,0,1,0,1,6843,5892
5928,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,5595,5338
5921,1,1,1,2,1,banana,scorpion,banana,0,NA,0,NA,4603,6632
5925,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,5656,2820
5947,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,10951,2452
5927,1,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,5247,2650
5929,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3544,4102
5923,1,2,1,2,1,banana,scorpion,banana,0,NA,0,NA,3134,5242
5920,2,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4171,3829
5931,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3345,4482
5940,1,2,0,2,1,scorpion,banana,banana,1,NA,1,NA,5461,5816
5944,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3346,2685
5942,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,5679,3092
5946,2,2,0,2,1,scorpion,banana,banana,1,2,2,1,10785,5185
5939,2,2,1,2,1,banana,banana,scorpion,0,1,1,0,4761,6270
5938,1,1,1,2,1,banana,banana,scorpion,0,NA,0,NA,2535,1672
5936,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,11350,4545
5943,2,1,1,2,1,banana,scorpion,banana,2,0,0,NA,6583,4956
6338,1,2,1,2,1,scorpion,banana,banana,1,NA,2,0,2756,4586
5848,1,2,1,2,1,banana,scorpion,banana,1,NA,1,NA,5798,8664
5804,2,1,0,2,1,banana,scorpion,banana,2,0,0,NA,4905,3883
5843,2,1,1,1,2,scorpion,banana,scorpion,2,0,1,NA,13140,3479
5841,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,5010,5022
5846,2,1,0,2,1,banana,scorpion,banana,1,2,1,NA,20141,3985
6112,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4784,11881
6117,1,2,0,2,1,scorpion,banana,banana,0,NA,0,NA,6493,3520
5807,2,2,1,2,1,banana,banana,scorpion,0,1,1,0,4908,6266
5805,1,1,0,2,1,banana,banana,scorpion,1,NA,1,NA,3264,3568
6116,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4197,4893
5812,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2758,5460
6113,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3455,4362
6115,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2666,9964
5814,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2522,3876
5811,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,3352,2606
5816,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2962,3065
5815,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3116,4544
5810,2,1,1,2,1,scorpion,banana,banana,2,NA,0,NA,3213,3623
5820,1,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,2749,1887
5808,2,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2780,3960
5833,1,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,5334,6828
5822,1,2,1,2,1,banana,scorpion,banana,0,NA,0,NA,2739,2401
5823,1,1,1,2,1,scorpion,banana,banana,2,NA,NA,NA,2442,4200
5827,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3111,2983
5826,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,2492,3360
5838,1,2,1,1,2,banana,scorpion,scorpion,0,NA,NA,NA,2702,5990
5830,1,2,0,2,1,banana,scorpion,banana,0,NA,0,NA,2792,2070
5825,2,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,3184,4670
5837,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2953,8358
5859,2,2,0,2,1,scorpion,banana,banana,2,1,1,2,2776,8097
5852,1,1,1,2,1,banana,scorpion,banana,1,NA,0,NA,13781,9246
5863,1,2,0,2,1,scorpion,banana,banana,0,NA,0,NA,5512,4171
5862,2,2,1,1,2,scorpion,scorpion,banana,1,0,2,NA,5963,5320
5866,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,5585,3726
5856,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4450,3650
5860,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,5025,6250
5875,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,1567,3313
5864,1,1,0,2,1,banana,scorpion,banana,2,NA,2,NA,5067,4535
5870,1,1,1,2,1,scorpion,banana,banana,0,NA,0,NA,5316,3192
5868,1,2,1,2,1,banana,banana,scorpion,2,NA,2,0,4187,9511
5871,2,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,5344,5610
5867,2,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,7346,3315
5887,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,5163,3058
6013,2,2,1,2,1,banana,banana,scorpion,1,0,0,1,6003,5218
5874,2,1,1,1,2,scorpion,scorpion,banana,0,1,2,NA,2790,6463
6012,2,2,0,2,1,banana,banana,scorpion,1,0,0,1,5255,7684
5876,1,1,0,2,1,banana,scorpion,banana,2,NA,2,NA,4431,3239
6015,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,2658,3301
5884,2,2,1,2,1,banana,scorpion,banana,2,0,2,0,2718,3731
5878,2,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,5287,7608
5872,2,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,18327,3690
5881,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,2048,4691
6018,2,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,10449,2398
6014,2,1,1,1,2,banana,scorpion,scorpion,2,1,0,NA,5153,4128
6024,2,1,1,1,2,banana,scorpion,scorpion,2,1,0,NA,6216,3573
6029,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3718,3404
5883,1,2,0,2,1,scorpion,banana,banana,0,NA,2,1,2589,7026
5888,1,1,1,2,1,scorpion,banana,banana,1,NA,0,NA,5251,3127
6228,2,1,0,2,1,scorpion,banana,banana,2,1,2,NA,7528,12572
6238,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4374,11910
6230,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,6000,4203
6235,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3943,3778
6227,1,2,1,2,1,banana,banana,scorpion,0,NA,0,1,10505,4396
6245,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4180,3246
6231,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,4571,3549
6239,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4184,3353
6236,2,2,0,2,1,banana,banana,scorpion,1,0,1,0,8223,7965
6232,1,2,0,2,1,banana,scorpion,banana,2,NA,2,NA,5710,4042
6247,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,5258,3181
6241,1,2,1,2,1,banana,banana,scorpion,0,NA,1,2,9471,6637
6243,1,1,0,2,1,banana,scorpion,banana,2,NA,2,NA,4911,2824
6249,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4138,3049
6253,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,6518,4289
6261,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4521,2675
6250,2,1,0,2,1,banana,banana,scorpion,0,1,2,NA,7540,7247
6251,2,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4081,3450
6242,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4093,1836
6259,1,1,1,2,1,banana,banana,scorpion,0,NA,0,NA,3760,1596
6260,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,7247,2813
6256,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,3286,4567
6257,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,6411,6532
5893,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2791,2547
5890,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,15122,4584
6084,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,2511,2449
5901,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,7443,3854
5891,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,1853,3167
5902,2,2,0,2,1,scorpion,banana,banana,2,1,1,2,2693,5587
5972,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,7104,4796
5976,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4821,3431
5980,2,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,6413,3433
5974,1,2,1,2,1,scorpion,banana,banana,0,NA,0,1,7951,6832
5973,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3428,7725
5954,2,1,1,2,1,banana,scorpion,banana,0,2,2,NA,5258,2064
5840,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,56396,2691
6354,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,4057,10064
5979,1,1,1,2,1,banana,scorpion,banana,1,NA,1,NA,17089,4188
5950,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,15401,3631
5759,2,2,1,2,1,banana,scorpion,banana,2,0,0,2,5617,6458
5951,2,1,0,2,1,banana,banana,scorpion,0,1,0,NA,7155,6128
6351,2,2,1,1,2,banana,scorpion,scorpion,0,NA,NA,NA,2862,3213
5960,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4761,1373
6210,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,23822,2153
5958,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2935,2195
5966,1,2,1,2,1,banana,scorpion,banana,0,NA,0,2,3393,3498
5962,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3335,2697
5965,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4898,1957
5963,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3009,6041
5955,1,2,0,2,1,scorpion,banana,banana,1,NA,1,NA,3093,2709
6086,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3482,8252
5959,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3314,3148
5964,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,3037,2710
5957,2,1,0,2,1,banana,banana,scorpion,0,1,0,NA,5506,2553
5967,1,1,1,2,1,banana,banana,scorpion,0,NA,2,NA,3058,4115
5961,2,2,1,2,1,scorpion,banana,banana,2,1,2,1,4549,13383
5956,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3549,3772
6088,1,2,0,1,2,scorpion,scorpion,banana,2,NA,0,1,2830,5436
5984,1,2,0,1,2,scorpion,scorpion,banana,2,NA,1,0,5293,4844
5995,1,2,1,2,1,banana,banana,scorpion,2,NA,1,0,3129,11452
5999,2,1,1,2,1,scorpion,banana,banana,1,2,2,NA,7980,2760
5988,2,2,0,2,1,banana,scorpion,banana,0,2,0,2,6691,4903
5990,1,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,4256,4329
5985,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3721,2470
6017,1,2,0,2,1,banana,scorpion,banana,1,NA,1,NA,7214,4350
5994,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3523,4119
5992,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,2827,6165
6005,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,2990,3587
5997,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,4550,2605
5998,2,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,3249,7748
