id,n_tokens,n_axes,show_imprints,n_bananas,n_scorpions,box0_content,box1_content,box2_content,token0_box,token1_box,axe0_box,axe1_box,response_time_sender,response_time_interpreter
6001,1,1,1,2,1,banana,banana,scorpion,2,NA,0,NA,11459,8058
6007,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,4540,3670
6010,2,1,1,2,1,banana,scorpion,banana,0,2,0,NA,8158,4652
6030,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,3728,2237
6003,1,2,1,2,1,banana,scorpion,banana,1,NA,2,0,5864,4800
6006,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3387,4594
6022,1,2,0,1,2,scorpion,scorpion,banana,2,NA,NA,NA,2754,10898
5880,2,1,1,2,1,banana,scorpion,banana,2,NA,0,NA,8962,8265
6009,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4803,5917
6027,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,5920,3305
6023,1,1,1,2,1,scorpion,banana,banana,0,NA,2,NA,4982,2544
6002,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4210,5722
6406,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3230,1672
6021,2,2,1,1,2,scorpion,banana,scorpion,0,2,2,NA,9057,11316
5839,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2371,2754
6016,2,2,0,2,1,banana,scorpion,banana,2,0,2,0,5189,8480
6020,2,2,1,2,1,banana,scorpion,banana,2,0,0,2,5148,4101
6037,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,7188,5542
6047,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4628,5656
6036,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4744,4226
6050,2,1,1,2,1,banana,banana,scorpion,0,NA,2,NA,6049,6137
6099,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3606,2415
6103,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,6628,4012
6041,2,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3782,6318
6045,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3805,6257
6043,2,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,18280,2597
6044,1,2,1,2,1,banana,scorpion,banana,2,NA,1,0,4168,13535
6040,1,1,0,2,1,banana,banana,scorpion,1,NA,1,NA,5873,5911
6039,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,5927,4590
6053,2,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,4303,2697
5628,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,6033,6686
6048,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3880,3962
6057,2,2,1,2,1,scorpion,banana,banana,1,2,2,1,7324,15371
6054,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4160,3643
6055,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,2848,3592
6147,2,1,1,1,2,scorpion,scorpion,banana,0,1,0,NA,5335,9206
6155,2,1,1,2,1,scorpion,banana,banana,2,1,2,NA,4286,2906
6085,1,2,1,2,1,banana,banana,scorpion,1,NA,0,NA,3833,6530
6148,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4967,2663
6146,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,11001,3915
6031,1,2,1,2,1,scorpion,banana,banana,0,NA,2,1,6280,5838
6336,2,2,0,1,2,banana,scorpion,scorpion,0,NA,2,1,3645,8245
5836,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,2838,3120
6154,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,2130,4117
6144,1,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,3299,5497
6028,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3542,4191
6060,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,3898,3880
6162,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4406,8168
6163,2,2,1,1,2,banana,scorpion,scorpion,1,2,0,NA,8481,4893
6107,1,2,0,2,1,scorpion,banana,banana,0,NA,0,1,7228,6123
6105,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3249,3318
6108,2,2,1,2,1,banana,banana,scorpion,0,1,0,1,3963,4870
6109,1,1,1,2,1,banana,banana,scorpion,2,NA,1,NA,8501,7673
6061,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3347,3984
6063,1,1,1,2,1,banana,banana,scorpion,0,NA,0,NA,3735,2824
6058,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4065,4309
6076,1,1,1,2,1,banana,banana,scorpion,0,NA,0,NA,3967,2746
6077,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3123,3168
6066,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3993,3917
6070,2,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,7894,6847
6067,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3124,2147
6072,1,2,1,2,1,banana,banana,scorpion,0,NA,1,2,3696,8145
6065,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4533,3877
6069,2,2,1,2,1,scorpion,banana,banana,1,2,2,1,5896,2874
6074,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3488,3167
6095,2,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,3986,3952
6152,1,2,1,2,1,scorpion,banana,banana,0,NA,2,1,2338,4758
6151,2,2,0,2,1,scorpion,banana,banana,1,2,1,2,6740,10716
6093,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2834,2976
6092,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3067,3777
5583,2,2,0,2,1,scorpion,banana,banana,2,1,2,1,3436,6265
6150,2,1,0,2,1,banana,scorpion,banana,0,2,0,NA,7064,4265
6087,2,1,1,2,1,banana,scorpion,banana,0,NA,NA,NA,4235,3010
6157,2,2,1,1,2,scorpion,banana,scorpion,0,2,1,NA,6064,9733
6090,2,2,0,2,1,banana,banana,scorpion,0,1,0,1,7246,4867
6173,2,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3957,4566
6166,1,2,0,2,1,scorpion,banana,banana,2,NA,2,NA,4915,4419
5657,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4029,5342
6175,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,4266,4845
5599,2,1,0,2,1,scorpion,banana,banana,2,NA,2,NA,20092,3308
6174,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3881,4578
6168,2,2,1,2,1,banana,scorpion,banana,2,0,0,2,4221,8920
6170,1,1,1,2,1,scorpion,banana,banana,1,NA,0,NA,4395,5757
6164,1,2,1,2,1,banana,scorpion,banana,1,NA,1,2,24499,12270
6178,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2558,3497
5471,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2872,4192
6185,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3299,7842
6181,2,2,0,2,1,banana,scorpion,banana,0,2,0,2,5980,7009
5806,2,1,1,2,1,scorpion,banana,banana,2,NA,2,NA,2941,4321
6182,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3397,3657
5986,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,5367,5425
6184,2,1,1,2,1,scorpion,banana,banana,2,1,1,NA,4340,9377
6177,2,2,1,1,2,banana,scorpion,scorpion,1,2,0,NA,8541,2368
6081,2,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3864,3321
6186,1,2,1,2,1,banana,banana,scorpion,2,NA,2,NA,7176,1882
6179,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2319,6328
6079,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,4266,5701
6083,2,2,1,2,1,banana,banana,scorpion,0,1,0,1,5477,4628
5516,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3438,2164
6082,1,1,1,2,1,banana,scorpion,banana,2,NA,2,NA,3580,2892
6282,1,2,1,2,1,banana,scorpion,banana,2,NA,1,0,3600,5557
5903,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,2359,2756
6344,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2562,3392
6091,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,3381,3007
5404,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3196,4032
6375,1,1,1,2,1,banana,scorpion,banana,0,NA,0,NA,9099,2963
5531,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,2337,2998
5468,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,5999,4075
6102,2,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3976,3942
5663,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3068,3825
5592,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3865,6390
5850,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2963,8396
6110,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3029,3490
6118,1,1,1,2,1,banana,scorpion,banana,1,NA,1,NA,4826,5159
5996,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4226,4628
6052,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3566,5773
5671,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4400,3886
5733,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4873,3240
5933,2,2,1,2,1,scorpion,banana,banana,2,1,2,1,6634,8382
5795,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4436,2996
6183,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,7077,2912
6311,2,2,0,2,1,banana,scorpion,banana,2,0,0,2,3959,8576
5482,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4593,3351
5419,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,2863,1646
5813,2,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,2883,3436
5937,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2953,2817
6204,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,5668,2993
6206,1,2,0,2,1,scorpion,banana,banana,2,NA,1,NA,25975,4403
5426,2,1,0,2,1,banana,scorpion,banana,0,2,0,NA,9743,7830
6203,2,2,1,2,1,banana,banana,scorpion,0,1,1,0,8338,7816
5637,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4378,3577
5773,1,2,1,2,1,scorpion,banana,banana,0,NA,2,1,6122,10041
5896,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4462,3045
6244,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4788,3333
5855,1,2,0,2,1,scorpion,banana,banana,1,NA,1,NA,11571,6002
6106,1,2,1,2,1,banana,scorpion,banana,1,NA,1,NA,3777,4297
5596,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3813,3435
6169,1,1,0,2,1,banana,banana,scorpion,0,NA,0,NA,3945,2759
5978,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3824,2113
5845,2,2,1,2,1,banana,banana,scorpion,1,0,0,1,15791,5601
5725,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3642,11981
5851,2,1,1,2,1,scorpion,banana,banana,2,1,1,NA,9693,2560
6237,2,2,1,2,1,banana,scorpion,banana,2,0,0,2,6660,5356
6172,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,5915,11030
5415,2,1,1,2,1,scorpion,banana,banana,2,1,1,NA,4668,37513
6187,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,19743,4631
5547,2,2,0,2,1,scorpion,banana,banana,2,1,1,2,5497,10209
6285,1,1,1,2,1,banana,banana,scorpion,0,NA,0,NA,2926,2524
6059,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4876,5233
6125,1,2,1,2,1,scorpion,banana,banana,0,NA,0,1,5052,9115
5922,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4853,5848
6248,2,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3726,13811
5930,2,1,1,2,1,banana,scorpion,banana,2,0,0,NA,4279,4960
5809,2,2,0,2,1,banana,scorpion,banana,2,0,0,2,4821,4470
5602,1,2,1,2,1,banana,scorpion,banana,NA,NA,2,NA,24554,11197
6207,2,2,0,2,1,banana,scorpion,banana,2,0,1,NA,8444,4654
6287,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4042,5417
6279,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,5836,3169
5429,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,12724,3900
6286,2,2,0,1,2,scorpion,scorpion,banana,2,NA,1,0,4045,6349
5505,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3432,2625
6281,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3439,3727
5926,2,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3144,4121
5675,2,2,1,2,1,banana,banana,scorpion,1,0,1,0,4450,6962
5861,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,5145,3597
6307,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2776,2709
5487,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,15141,6012
6371,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4046,4570
5865,2,2,0,1,2,scorpion,scorpion,banana,2,1,2,1,6983,7942
5869,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,2215,2592
5688,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,3711,2165
6315,2,1,1,2,1,scorpion,banana,banana,2,1,1,NA,5056,3431
6056,1,1,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,2956,3630
6390,1,1,1,2,1,scorpion,banana,banana,0,NA,0,NA,13552,6768
6004,2,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,5456,2382
5729,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3941,5868
5565,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,2195,3587
5821,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2439,1970
5941,1,2,1,2,1,banana,banana,scorpion,0,NA,1,2,7202,8030
6319,1,2,0,2,1,scorpion,banana,banana,1,NA,0,2,8692,7432
5692,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,17558,5039
5748,2,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,5215,2471
5817,2,2,1,2,1,scorpion,banana,banana,2,1,1,2,4494,3510
5617,2,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,18328,2813
6132,2,2,0,2,1,banana,banana,scorpion,0,1,0,1,6473,2992
6386,2,2,0,2,1,banana,banana,scorpion,1,0,0,1,8307,5870
6258,2,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,4817,2675
5561,2,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,3425,6622
5491,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,2987,4168
6068,1,2,0,1,2,scorpion,banana,scorpion,1,NA,2,0,3887,6324
6071,2,2,0,2,1,banana,scorpion,banana,0,2,0,2,6222,5367
6330,2,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,2632,2720
5849,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4325,3851
6310,2,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,3311,3060
6308,1,2,0,1,2,scorpion,scorpion,banana,2,NA,2,NA,2719,6104
6327,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3859,4747
6324,1,1,1,2,1,banana,scorpion,banana,0,NA,2,NA,3205,7810
6309,2,2,1,2,1,banana,banana,scorpion,1,0,0,1,4841,4887
6323,2,1,0,2,1,banana,banana,scorpion,0,1,0,NA,5295,3879
6326,2,2,0,2,1,banana,scorpion,banana,2,0,0,2,3937,6079
6329,1,2,1,2,1,scorpion,banana,banana,1,NA,1,NA,2830,4391
6334,1,2,0,1,2,banana,scorpion,scorpion,0,NA,2,NA,2798,3285
6075,2,1,1,2,1,banana,banana,scorpion,0,NA,0,NA,4525,6404
6335,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,5795,1837
6135,2,2,1,2,1,scorpion,banana,banana,2,1,1,2,4853,11122
6333,1,2,0,2,1,banana,scorpion,banana,0,NA,1,2,3367,6726
6337,2,2,1,2,1,banana,scorpion,banana,2,0,2,0,4717,3234
5708,2,2,0,2,1,banana,banana,scorpion,1,0,0,1,4613,6042
6331,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3152,2898
6347,1,1,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3753,5112
6345,1,1,1,2,1,banana,banana,scorpion,1,NA,2,NA,3138,5511
6350,1,1,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3124,6624
6265,2,1,0,2,1,banana,scorpion,banana,2,0,0,NA,6206,6840
6274,2,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3954,3156
6339,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,6886,3354
6346,1,2,0,2,1,scorpion,banana,banana,1,NA,1,NA,2439,2848
5570,1,2,1,1,2,scorpion,banana,scorpion,1,NA,1,NA,3664,7721
6349,2,2,0,2,1,scorpion,banana,banana,2,1,1,2,4275,2891
5512,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,6229,2379
6343,2,1,0,2,1,banana,scorpion,banana,2,0,0,NA,4579,9552
6097,2,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,6383,4476
5397,1,1,1,2,1,scorpion,banana,banana,2,NA,2,NA,6381,2816
6361,2,2,1,2,1,scorpion,banana,banana,1,2,1,2,3996,18635
6226,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,5123,9367
5458,1,2,1,2,1,banana,scorpion,banana,1,NA,1,NA,4377,6049
6366,1,2,1,2,1,scorpion,banana,banana,0,NA,0,NA,4494,2835
6364,1,1,0,2,1,scorpion,banana,banana,0,NA,0,NA,11656,3909
6289,1,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,31723,5910
6359,2,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,2911,2936
6161,2,1,0,2,1,banana,scorpion,banana,0,NA,0,NA,32173,1857
6374,1,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3275,2304
5780,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3119,4476
6365,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,3703,4835
6358,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3663,3511
6357,2,1,0,2,1,banana,scorpion,banana,2,0,1,NA,5415,7221
6367,1,1,1,2,1,banana,banana,scorpion,2,NA,1,NA,6624,4874
6370,2,1,0,2,1,scorpion,banana,banana,2,1,1,NA,4759,5181
6380,1,1,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,10079,2827
6383,1,2,1,2,1,banana,banana,scorpion,1,NA,0,2,4460,13961
6379,1,1,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,4101,2875
6369,1,2,0,2,1,banana,banana,scorpion,0,NA,0,NA,2971,4034
6373,2,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,7396,2815
6377,2,1,1,2,1,banana,banana,scorpion,0,1,0,NA,6542,3605
6393,2,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,6997,4004
6322,1,1,0,2,1,scorpion,banana,banana,1,NA,1,NA,2817,11680
5885,1,1,1,2,1,banana,banana,scorpion,2,NA,1,NA,10712,2769
6269,2,2,0,1,2,banana,scorpion,scorpion,0,NA,0,NA,3878,2787
5437,1,2,1,1,2,banana,scorpion,scorpion,0,NA,0,NA,3031,4591
6008,1,2,0,2,1,banana,scorpion,banana,1,NA,1,NA,5878,2038
6216,2,2,1,1,2,scorpion,scorpion,banana,1,0,1,0,18223,3011
5400,1,1,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4251,4054
5971,1,2,1,1,2,scorpion,scorpion,banana,2,NA,2,NA,4997,3817
6229,1,2,0,1,2,scorpion,banana,scorpion,1,NA,1,NA,4141,4162
6355,1,2,0,2,1,banana,scorpion,banana,1,NA,1,NA,25003,5644
6356,2,2,0,1,2,scorpion,scorpion,banana,2,NA,1,0,2735,7755
5908,2,1,1,2,1,banana,banana,scorpion,0,1,1,NA,11412,16317
